v,J_theta,T_s,T_p,J_TIR_s,J_TIR_p
1.0,1.5360000000000003,0.9995835068721367,0.7933884297520659,1.5353602665556023,1.2186446280991734
0.8908217149280735,1.7242507386834633,0.9986029549502038,0.8339441581399035,1.7218418827243782,1.4379288306934876
0.7935633277873938,1.935573313704732,0.9909914449137908,0.8717026032489316,1.9181365948848264,1.6872442963355756
0.7069234445635951,2.1727953879761603,0.9769499156016048,0.905879810261557,2.122712270902866,1.96829147379703
0.6297427552090027,2.4390911801601014,0.9568430248227987,0.9357173285748863,2.333827382643001,2.282299883249977
0.5609885211588138,2.738023938220947,0.9311793283849178,0.9605150822912346,2.549591291894409,2.629913288335663
0.49974075647365834,3.073593618496401,0.9005846213517809,0.9796643516630297,2.768031145102831,3.011090099539902
0.4451799177013171,3.4502904082716124,0.8657707725629153,0.9926783755856166,2.9871605923357305,3.425028677781698
0.3965759377382259,3.8731548080304656,0.8275025965769739,0.9992180445520981,3.2050456605898012,3.870126173527759
0.3532784569551753,4.34784507733199,0.7865652196962836,0.9991104171131161,3.4198637184570417,4.343977308756373
0.3147081208719529,4.880712946790977,0.7437340567039569,0.9923583532007659,3.629952439524377,4.843416262323151
0.2803488279369445,5.478888609248883,0.6997490023215583,0.9791403537909046,3.8338468381528563,5.364600931240909
0.24974082368086428,6.150376127383983,0.6552938485104133,0.959800622181557,4.030303642300022,5.903134833713742
0.22247454883893714,6.904160534389955,0.6109813521414211,0.934830285771415,4.218313338703011,6.454218365375486
0.19818515912455145,7.750328060814511,0.5673438648245315,0.904841507187752,4.3971010756805216,7.01281852374693
0.17654764332462605,8.700201096288147,0.52482903993666,0.870536765034148,4.566118188620785,7.5738449175092315
0.15727247439295322,9.766489692037442,0.483799867595575,0.8326758381767785,4.725026419881263,8.132319990362145
0.1401017353497121,10.963461631406243,0.44453815173914696,0.7920429774511524,4.873676970288384,8.68353279371047
0.12480566814862963,12.307133344062512,0.40725051532300843,0.7494164376204058,5.012086396518438,9.22316802802664
0.11117959933290632,13.815484218473735,0.37207607322872893,0.7055420471858448,5.140411117763183,9.74740501836569
0.0990412013427557,15.508697180321006,0.3390950195698542,0.6611119060599694,5.258921973863894,10.252984353388893
0.08822805282869021,17.409428755980887,0.30833751118788044,0.6167487093499857,5.367979933821864,10.737242715771739
0.07859546532561851,19.543112234737734,0.27979237178406496,0.5729956701408516,5.468013724199449,11.198118691581424
0.07001454720693742,21.93829798627627,0.2534152767112834,0.5303116007896412,5.559499854766792,11.634133923702333
0.062370479012796534,24.627035487171096,0.22913619786196288,0.48907043050607046,5.642945276142018,12.044354847799042
0.05556097707506484,27.645302168189197,0.20686598685116767,0.44956428456175945,5.718872714821184,12.428340490735634
0.04949492488108862,31.03348482072121,0.18650205176885779,0.41200920956767045,5.787808592602209,12.786081551115645
0.04409115386280755,34.83692000393918,0.16793313942147933,0.3765526737717613,5.85027334403644,13.117935373456255
0.039277357297223786,39.10650068375573,0.15104327378386403,0.34328207296398383,5.906773889505383,13.42456062108712
0.03498912278535556,43.8993572208927,0.1357149255003206,0.31223360530211747,5.957797994745414,13.706854575524872
0.03116907036347938,49.279621820217095,0.1218314999343298,0.28340102099537334,6.003810242553577,13.965895138115403
0.027766084713908484,55.319286670280626,0.1092792354399383,0.25674388991412617,6.0452493524110364,14.202888847002516
0.02473463120168213,62.09916725564687,0.09794860176481973,0.23219515206239943,6.0825266034502885,14.419125583873301
0.022034146585195914,69.70998373188607,0.08773528286675736,0.20966781743409768,6.116025141354078,14.615940142431008
0.01962849624800077,78.25357483288853,0.07854082053639819,0.18906076165228414,6.146099977281504,14.794680459919919
0.01748549068910331,87.84426055353494,0.07027298625624485,0.17026362298164233,6.1730785145685525,14.956682059988228
0.015576454802025866,98.61037184149431,0.06284593952504108,0.15316084726545004,6.197261465292366,15.103248100404345
0.01387584417924031,110.69596776663248,0.05618022199375317,0.1376349531905917,6.218924042942758,15.23563434194771
0.012360903307825582,124.26276314511512,0.05020262853541233,0.12356910426653735,6.23831733895814,15.355038335526764
0.011011361082737278,139.4922924113366,0.04484598898953429,0.11084907903290826,6.255669809603699,15.4625921459858
0.009809159563416273,156.58833869199,0.04004888785480532,0.09936472989541678,6.271188815645781,15.559357978901627
0.008738212344285599,175.77966058520835,0.03575534364873416,0.0890110157664098,6.285062170681975,15.646326139764144
0.007784189305942152,197.32305313123317,0.031914464960546694,0.07968868601722454,6.297459665064834,15.724414824934955
0.006934324866844159,221.5067839328157,0.028480096317489205,0.07130468437281608,6.308534541383861,15.79447131476699
0.0061772471697505,248.65445040335652,0.02541046377603461,0.06377233217251463,6.318424904724285,15.857274207296916
0.00550282591729173,279.12930975580593,0.022667827546328196,0.05701134147287252,6.327255056670233,15.913536393575459
0.004902036820592469,313.33913967099835,0.020218146871666877,0.050947700145143986,6.335136746509986,15.963908531695415
0.004366840847160741,351.741694685,0.018030760732619958,0.0455134636221494,6.342170336551496,16.008982825438927
0.0038900766522856935,394.85083130623974,0.016078086653779845,0.040646481361504026,6.34844588105873,16.049296955263443
0.003465364754590801,443.2433838213302,0.014335338895433987,0.03629008041996025,6.354044120237691,16.08533804449138
0.0030870221735358806,497.5668827932853,0.012780266557080072,0.0323927237323108,6.359037392073604,16.11754657266996
0.0027499863866502225,558.5482195317383,0.011392911557569425,0.02890765668424775,6.363490465762966,16.146320171821333
0.002449747588984606,627.0033724726129,0.010155386048372793,0.02579255227392516,6.367461301091063,16.172017260427236
0.0021822883483601802,703.8483256138835,0.009051668529434754,0.02300916247978772,6.3710017384545345,16.194960485176377
0.0019440298489537692,790.1113251047246,0.008067417744629211,0.020522981302965718,6.374158124382355,16.215439952385733
0.0017317840039163608,886.9466379908795,0.007189803314280777,0.018302923247932,6.376971877417017,16.233716240158397
0.0015427107962537783,995.6499972191326,0.006407351998130675,0.016321019670213956,6.37947999912081,16.250023189261935
0.0013742802771568436,1117.6759395672386,0.005709808459571716,0.014552134388905787,6.381715534800785,16.264570475829
0.0012242387132886878,1254.657268494495,0.005088009409920202,0.012973699177778578,6.383707988324768,16.277545972660945
0.0010905784300531672,1408.4269023412817,0.004533770041266202,0.01156546916377301,6.385483695148261,16.289117908456433
0.0009715109473235286,1581.0424002237082,0.004039781701299429,0.010309297735237435,6.387066157402265,16.299436835940636
0.0008654430481661432,1774.813493799221,0.003599519818243312,0.009188930261021392,6.38847634461595,16.308637420840764
0.0007709554603399424,1992.3329932999266,0.0032071611446787517,0.008189815718043572,6.389732963373036,16.316840064104536
0.00068678386531319,2236.5114813807504,0.0028575094526173146,0.007298935196945313,6.3908526989326475,16.32415236982226
0.000611801980683227,2510.6162590135445,0.0025459288764820985,0.0065046461849617805,6.3918504315880424,16.33067047109547
0.0005450064896286245,2818.3150645539163,0.0022682841640716865,0.005796541497841077,6.3927394302923215,16.33648022567743
0.00048550361573790075,3163.7251509764455,0.002020887156988858,0.005165321737134697,6.393531525850935,16.341658292658384
0.0004324971635754168,3551.4683779704374,0.0018004488806460952,0.004602680176522176,6.394237265766877,16.346273100829897
0.00038527786495778037,3986.7330560719306,0.0016040366793274115,0.004101199024041531,6.394866052626442,16.35038571867631
0.0003432138883855167,4475.343370355341,0.0014290358836137836,0.003654256060789491,6.395426267730834,16.354050635235073
0.00030574238463871846,5023.837312628473,0.001273115545647571,0.003255940716719653,6.395925381511625,16.357316460362487
0.0002723619554100619,5639.554164925251,0.0011341978222138068,0.0029009787075019162,6.3963700521150235,16.360226552251902
0.00024262594419955464,6330.7327048943835,0.0010104306265300374,0.0025846644207136284,6.39676621340063,16.362819579388663
0.0002161364596978904,7106.6214471495405,0.0009001632070946591,0.0023028003032383323,6.397119153473818,16.365130023495997
0.0001925390516865572,7977.602395697483,0.0008019243461176333,0.0020516425634675857,6.397433584756169,16.367188629433937
0.0001715179682140439,8955.329963349184,0.0007144029011413584,0.0018278525609277127,6.397713706494792,16.369022807460485
0.0001527919305854134,10052.88691696548,0.0006364304416595281,0.0016284533117670304,6.397963260517632,16.37065699275189
0.00013611036963126903,11284.959435207724,0.000566965758068751,0.0014507905908396593,6.3981855809576516,16.3721129666066
0.00012125007289442108,12668.033621204315,0.0005050810433501582,0.0012924981597710237,6.398383638592758,16.373410143324033
0.00010801219787096214,14220.616099627916,0.00044994956867920637,0.00115146669536921,6.398560080380158,16.37456582635274
9.621961134056092e-05,15963.481649946207,0.0004008346928957088,0.0010258160341229138,6.39871726470247,16.375595436941726
8.571451918411112e-05,17919.951189374788,0.00035708006261658245,0.0009138703864277574,6.39885729278805,16.376512718200487
7.635635497382521e-05,20116.20382516344,0.00031810087491329056,0.0008141362087756052,6.398982036718572,16.377329917175892
6.801989908343966e-05,22581.627151722132,0.00028337608806479776,0.0007252824536178756,6.399093164392839,16.37805794728507
6.059360315074416e-05,25349.21047983819,0.00025244147808334755,0.0006461229451792073,6.399192161776237,16.378706533200678
5.39780974724171e-05,28455.986259702815,0.00022488344963084446,0.0005756006553623125,6.39928035272988,16.3792843400659
4.808486135893327e-05,31943.525604335347,0.00020033351972311269,0.0005127736772579817,6.39935891668187,16.379799088719526
4.283503865784364e-05,35858.494543899265,0.00017846340137175554,0.0004568027148596822,6.3994289043748,16.380257658434285
3.8158382596190565e-05,40253.27845403339,0.00015898062214252202,0.00040693992657562356,6.399491251898405,16.380666178512477
3.399231582322001e-05,45186.68301354052,0.00014162461960918882,0.0003625189772179438,6.39954679319367,16.381030109940145
3.0281093076017573e-05,50724.7210708025,0.00012616326193813578,0.0003229461685024882,6.399596271194532,16.3813543181731
2.6975055263874564e-05,56941.49594781504,0.00011238974742813959,0.00028769253187563786,6.3996403477553665,16.38164313801328
2.4029964990444326e-05,63920.19300114673,0.00010011984182184133,0.00025628677984651407,6.39967961249638,16.381900431431582
2.1406414622449165e-05,71754.19270769326,8.918941666245632e-05,0.0002283090230815791,6.399714590684639,16.382129639100818
1.906929898443154e-05,80548.32016918994,7.945225594789912e-05,0.0002033851704406798,6.399745750255804,16.382333826321144
1.6987345623787492e-05,90420.24775484225,7.077810188512071e-05,0.00018118193801419527,6.399773508070082,16.382515723946007
1.5132696360658268e-05,101502.06965053944,6.305091371554985e-05,0.00016140240116536858,6.3997982354858935,16.38267776485155
1.3480534523487431e-05,113942.06938336116,5.6167316408772466e-05,0.000143782030685376,6.399820263325552,16.382822116433676
1.2008752882360164e-05,127906.70397225457,5.0035218542473585e-05,0.00012808516051760816,6.399839886299231,16.382950709564415
1.0697657836811518e-05,143582.83125437965,4.4572580934888715e-05,0.00011410184018009513,6.399857366946306,16.383065264392794
9.529705899902192e-06,161180.21019051227,3.970631960078777e-05,0.00010164503008135269,6.39987293914663,16.383167313333367
8.489268952511044e-06,180934.30760556433,3.537132838953024e-05,9.054810244867452e-05,6.399886811248695,16.38325822154863
7.562425126761548e-06,203109.44892062162,3.1509608257356896e-05,8.066261462607273e-05,6.399899168856428,16.383339205198105
6.736772520436871e-06,228002.35503578986,2.8069491546731112e-05,7.185632510298232e-05,6.39991017731189,16.383411347697315
6.001263249735888e-06,255946.11269012382,2.5004950911895347e-05,6.401142585056222e-05,6.3999199839069805,16.3834756142035
5.346055619864554e-06,287314.6314251994,2.2274983658533256e-05,5.7022967411203944e-05,6.399928719853822,16.383532864521218
4.762382435388603e-06,322527.64679001784,1.984306327143087e-05,5.079745574576034e-05,6.399936502040031,16.38358386460015
4.242433688236216e-06,362056.3367340668,1.7676650800599746e-05,4.525160212514772e-05,6.399943434592453,16.383629296778494
3.7792520536232147e-06,406429.62634032796,1.574675957532464e-05,4.03112093880421e-05,6.399949610270175,16.38366976890867
3.366639795554073e-06,456241.2652605175,1.4027567427622087e-05,3.5910179700935535e-05,6.399955111705523,16.38370582248738
2.9990758362205816e-06,512157.7725542475,1.2496071241077743e-05,3.198963057455712e-05,6.399960012509569,16.383737939898428
2.6716418796213626e-06,574927.3552403249,1.1131779206403793e-05,2.8497107332832656e-05,6.399964378256975,16.383766550865147
2.379956600877967e-06,645389.919897434,9.916436668828691e-06,2.538588151609562e-05,6.399968267363326,16.383792038198703
2.120117020648497e-06,724488.3112773519,8.833781901301977e-06,2.2614325846103074e-05,6.399971731866704,16.38381474291899
1.8886462801822906e-06,813280.9283121807,7.869328537441442e-06,2.014535740167707e-05,6.399974818123911,16.383834968816586
1.682447118204517e-06,912955.8863277659,7.010171754490485e-06,1.7945941563966052e-05,6.39997756743073,16.38385298651692
1.4987604271147417e-06,1024846.9149648875,6.24481561404096e-06,1.598665010145637e-05,6.399980016574438,16.383869037100666
1.3351283339486878e-06,1150451.2045349434,5.563019251140804e-06,1.4241267487700234e-05,6.3999821983260174,16.383883335329063
1.1893613120972308e-06,1291449.439608501,4.955659854418133e-06,1.2686440188850053e-05,6.399984141878644,16.383896072517167
1.059508883711558e-06,1449728.2879018907,4.414610604377878e-06,1.1301364232055462e-05,6.399985873238273,16.38390741909343
9.4383352076946e-07,1627405.645380953,3.932631937056768e-06,1.0067506877208004e-05,6.3999874155716165,16.383917526879877
8.407873955784512e-07,1826858.9753813467,3.503274678430041e-06,8.968358670216106e-06,6.399988789516121,16.38392653112341
7.489916696191037e-07,2050757.120945185,3.1207937537266072e-06,7.989212562019072e-06,6.399990013456094,16.383934552305337
6.672180435969318e-07,2302096.0160482437,2.7800713172489035e-06,7.116967139310657e-06,6.399991103768694,16.38394169775333
5.943723218279724e-07,2584238.773562139,2.476548274299461e-06,6.339951335260603e-06,6.399992075043071,16.383948063077504
5.294797710365759e-07,2900960.686359999,2.206163279070837e-06,5.6477682756905976e-06,6.399992940275561,16.383953733449623
4.7167207765452587e-07,3256499.7437160923,1.965298392359267e-06,5.031156172008932e-06,6.399993711043601,16.383958784742724
4.201757290998918e-07,3655613.3389485576,1.7507306720522627e-06,4.481864400149797e-06,6.399994397660624,16.383963284546272
3.7430166356791977e-07,4103641.9270984135,1.5595890487061467e-06,3.992543107837689e-06,6.399995009314074,16.383967293070544
3.334360498400048e-07,4606580.484434814,1.3893159092331674e-06,3.556644873417948e-06,6.399995554188319,16.38397086395225
2.9703207373731604e-07,5171158.725971057,1.2376328747039916e-06,3.168337100674774e-06,6.39999603957419,16.3839740449722
2.6460262131531765e-07,5804931.154365258,1.1025103143822414e-06,2.8224239776511404e-06,6.399996471966508,16.383976878694618
2.3571376089457468e-07,6516378.145130829,9.821401880940907e-07,2.5142769554095258e-06,6.399996857151014,16.383979403036715
2.0997893671225114e-07,7315019.420756896,8.749118535654615e-07,2.239772816636032e-06,6.399997200281764,16.38398165177595
1.8705379650078084e-07,8211541.432111956,7.793905150283183e-07,1.9952385055175e-06,6.399997505950112,16.38398365500209
1.6663158378263266e-07,9217940.351594325,6.942980247359913e-07,1.7774019807674261e-06,6.399997778246129,16.383985439519737
1.4843903322642566e-07,10347682.591391036,6.184957805081844e-07,1.5833484342511678e-06,6.399998020813351,16.383987029207063
1.3223271414102967e-07,11615884.99470574,5.509694904705484e-07,1.4104812894413724e-06,6.399998236897511,16.38398844533524
1.1779577318070593e-07,13039517.111056967,4.908156011362607e-07,1.2564874578798774e-06,6.399998429389982,16.383989706853132
1.0493503267611474e-07,14637628.26224977,4.3722920723242885e-07,1.1193063887880565e-06,6.3999986008664616,16.383990830640784
9.347840576457007e-08,16431602.437342495,3.894932814998486e-07,9.971024977150754e-07,6.399998753621439,16.383991831735322
8.327259373193656e-08,18445444.427305214,3.4696908035595124e-07,8.882406053214178e-07,6.399998889698896,16.383992723532156
7.418103475479241e-08,20706101.028076697,3.090875970440545e-07,7.912640576682262e-07,6.399999010919653,16.383993517964196
6.608207659540327e-08,23243821.609971102,2.7534194790757965e-07,7.048752352596434e-07,6.399999118905738,16.383994225661564
5.8867348798725406e-08,26092562.878137596,2.452805899134007e-07,6.279181900457004e-07,6.399999215102089,16.38399485609379
5.24403126101497e-08,29290443.240086846,2.1850127867088277e-07,5.593631780646264e-07,6.399999300795891,16.383995417696532
4.671496921073779e-08,32880252.860081922,1.9464568610126695e-07,4.982928807666004e-07,6.399999377133791,16.38399591798447
4.1614708985121564e-08,36910026.225322485,1.7339460573849358e-07,4.438901306553787e-07,6.399999445137251,16.383996363651853
3.707128642435874e-08,41433684.88531134,1.5446368150531252e-07,3.954269770118935e-07,6.399999505716212,16.383996760662047
3.3023906947137036e-08,46511758.964763,1.3759960281291147e-07,3.5225494539434147e-07,6.399999559681263,16.383997114327364
2.9418413420273775e-08,52212197.10446594,1.2257671507194796e-07,3.1379636058216606e-07,6.399999607754507,16.38399742938012
2.6206561493511316e-08,58611275.66774872,1.0919400026129857e-07,2.7953661686042044e-07,6.399999650579196,16.383997710035956
2.3345374052017744e-08,65794619.378447846,9.727238715244831e-08,2.4901729221671186e-07,6.399999688728357,16.38399796005028
2.0796566148655822e-08,73858347.04732151,8.665235519841708e-08,2.2183001431471445e-07,6.3999997227124625,16.38399818276848
1.8526032721160685e-08,82910357.71763268,7.719180002554906e-08,1.9761099616732534e-07,6.399999752986241,16.383998381170684
1.6503392239477987e-08,93071774.43954304,6.876413196690525e-08,1.7603616839339715e-07,6.3999997799547765,16.383998557911674
1.4701580176902427e-08,104478564.99216333,6.125658219424228e-08,1.5681684292453027e-07,6.399999803978937,16.383998715356405
1.309648686534078e-08,117283361.23979554,5.456869378338202e-08,1.396958501395022e-07,6.399999825380179,16.383998855611576
1.1666634888915876e-08,131657501.4667947,4.861097752230256e-08,1.2444409773860204e-07,6.399999844444873,16.38399898055394
1.0392891699183728e-08,147793323.0191016,4.3303714475659666e-08,1.108575053132661e-07,6.399999861428115,16.38399909185531
9.258213606528599e-09,165906735.9297977,3.857588928315286e-08,9.875427359343479e-08,6.399999876557155,16.383999191004982
8.247417722138242e-09,186240111.96583042,3.436423991845884e-08,8.797245183323156e-08,6.399999890034433,16.383999279329668
7.346978798963353e-09,209065527.75362948,3.061241119378744e-08,7.836777078485521e-08,6.399999902040285,16.38399935801122
6.54484825323274e-09,234688405.3791948,2.727020068330449e-08,6.981171226431153e-08,6.399999912735359,16.38399942810245
5.830292944888779e-09,263451599.176772,2.4292886975297728e-08,6.218978947836194e-08,6.399999922262762,16.383999490541242
5.193751559698876e-09,295739983.3905522,2.1640631264586854e-08,5.5400015102207126e-08,6.399999930749981,16.38399954616308
4.6267066713213155e-09,331985602.09595966,1.9277944278019246e-08,4.9351536609640246e-08,6.39999993831058,16.38399959571221
4.121570771415618e-09,372673450.2905156,1.7173211400105478e-08,4.396342059537538e-08,6.399999945045725,16.383999639851655
3.671584742789873e-09,418347963.50985557,1.5298269644605945e-08,3.916356982286602e-08,6.399999951045539,16.383999679172035
3.270727417075828e-09,469620302.80507165,1.3628030811621004e-08,3.488775850689764e-08,6.399999956390302,16.383999714199483
2.913635006741761e-09,527176532.56015325,1.2140145787732435e-08,3.107877292230037e-08,6.3999999611515355,16.38399974540269
2.595529333380157e-09,591786800.575152,1.0814705497271725e-08,2.7685645839474174e-08,6.399999965392943,16.38399977319919
2.312153891907834e-09,664315643.251841,9.633974503209243e-09,2.4662974542885735e-08,6.399999969171283,16.383999797960914
2.0597168951669585e-09,745733553.773415,8.582153693035648e-09,2.197031330710022e-08,6.3999999725371115,16.383999820019195
1.8348405368189593e-09,837129968.0695658,7.645168874188027e-09,1.9571632201211168e-08,6.399999975535461,16.38399983966919
1.6345157936286076e-09,939727842.329438,6.8104824502611965e-09,1.7434834980051743e-08,6.399999978206458,16.383999857173833
1.4560621623572591e-09,1054900017.12106,6.0669256580847865e-09,1.5531329611199666e-08,6.399999980585839,16.383999872767355
1.2970917925129741e-09,1184187587.0821505,5.40454912086615e-09,1.383564569109251e-08,6.3999999827054435,16.383999886658394
1.1554775350255333e-09,1329320521.9831975,4.8144897176834e-09,1.2325093630985055e-08,6.399999984593634,16.383999899032837
1.02932447931231e-09,1492240815.0889401,4.288851987937499e-09,1.0979461052390358e-08,6.399999986275676,16.38399991005626
9.169445978784394e-10,1675128468.5616632,3.820602483861662e-09,9.78074232953856e-09,6.3999999877740725,16.383999919876164
8.168341591761051e-10,1880430663.6114206,3.403475657441948e-09,8.712897659921163e-09,6.399999989108879,16.383999928623947
7.276536064890868e-10,2110894505.7129142,3.0318900224416834e-09,7.76163843909541e-09,6.399999990297953,16.38399993641666
6.482096336062067e-10,2369603783.0458016,2.7008734697118363e-09,6.914236067896209e-09,6.399999991357207,16.383999943358585
5.774392174419775e-10,2660020230.0155363,2.405996736447163e-09,6.159351633745622e-09,6.399999992300812,16.3839999495426
5.143953939483878e-10,2986029847.9929934,2.143314139154718e-09,5.486884187063188e-09,6.399999993141396,16.38399995505145
4.5823458698820536e-10,3351994903.0812373,1.9093107772947886e-09,4.88783558259539e-09,6.399999993890207,16.383999959958857
4.082053206201911e-10,3762812296.680351,1.7008555011376747e-09,4.354190077135886e-09,6.3999999945572625,16.383999964330474
3.6363816375764166e-10,4223979089.8947473,1.515159014508987e-09,3.878807072558939e-09,6.399999995151493,16.383999968224817
3.239367726518784e-10,4741666058.551113,1.3497365518052655e-09,3.455325568983732e-09,6.399999995680844,16.383999971693974
2.885699113420121e-10,5322800263.051466,1.2023746298688648e-09,3.0780790495775108e-09,6.399999996152403,16.38399997478438
2.5706434329833264e-10,5975157737.910838,1.0711014298360904e-09,2.7420196580895455e-09,6.399999996572478,16.38399997753738
2.2899849914387995e-10,6707467541.238906,9.54160412644289e-10,2.4426506545514487e-09,6.399999996946688,16.38399997998981
2.0399683572330638e-10,7529528556.430026,8.49986815152538e-10,2.175966245347854e-09,6.3999999972800445,16.38399998217449
1.817248110389365e-10,8452340608.960082,7.571867123755694e-10,1.938397982536629e-09,6.3999999975770026,16.383999984120646
1.6188440781468505e-10,9488251652.73678,6.745183656670336e-10,1.726767015199112e-09,6.399999997841544,16.38399998585433
1.4421014578959354e-10,10651122995.47263,6.00875607276114e-10,1.5382415539059042e-09,6.399999998077199,16.383999987398727
1.2846552938231336e-10,11956514773.927135,5.352730389497137e-10,1.3702989791391497e-09,6.399999998287127,16.383999988774516
1.1443988319349489e-10,13421894160.822695,4.768328465258773e-10,1.220692086652234e-09,6.3999999984741365,16.383999990000092
1.0194553300259765e-10,15066869089.407398,4.2477305408727416e-10,1.087419018103135e-09,6.399999998640728,16.38399999109187
9.081529453863066e-11,16913450623.084446,3.7839706050603564e-10,9.686964746095409e-10,6.399999998789132,16.383999992064446
8.090023642260084e-11,18986347480.82013,3.3708431837069056e-10,8.629358548020799e-10,6.399999998921331,16.383999992930836
7.206768734806797e-11,21313296659.313133,3.0028203057186523e-10,7.687219980839247e-10,6.3999999990391,16.38399999370263
6.419946083430621e-11,23925434575.91172,2.674977534404984e-10,6.847942486647946e-10,6.399999999144009,16.383999994390166
5.7190273797874186e-11,26857713698.46274,2.382928074627507e-10,6.100295869912566e-10,6.3999999992374645,16.383999995002643
5.0946337781828414e-11,30149370236.929222,2.122764074017544e-10,5.434276028585131e-10,6.399999999320716,16.383999995548248
4.5384103992113343e-11,33844449154.860912,1.8910043328259277e-10,4.840971091320341e-10,6.399999999394879,16.38399999603428
4.042914534872849e-11,37992393525.78369,1.6845477227218023e-10,4.3124421696011816e-10,6.399999999460946,16.38399999646725
3.601516059263056e-11,42648706120.5635,1.5006316912470118e-10,3.841617129142692e-10,6.399999999519799,16.38399999685295
3.2083087122537165e-11,47875692078.30433,1.3367952966830308e-10,3.4221959591517266e-10,6.399999999572226,16.38399999719654
2.8580310690685382e-11,53743292598.30609,1.1908462787076518e-10,3.048566473208419e-10,6.399999999618929,16.383999997502613
2.545996138265343e-11,60330020808.535835,1.060831724220958e-10,2.7157292137809397e-10,6.399999999660534,16.383999997775277
2.2680286460897883e-11,67724012333.272446,9.450119358260928e-11,2.4192305555364743e-10,6.399999999697598,16.383999998018172
2.0204091680157044e-11,76024204617.3521,8.418371533044424e-11,2.1551031123178608e-10,6.399999999730613,16.38399999823454
1.7998243599081542e-11,85341660787.29944,7.49926816600278e-11,1.9198126503844135e-10,6.399999999760024,16.383999998427292
1.6033226228626995e-11,95801055763.6556,6.680510928371437e-11,1.710210797573972e-10,6.3999999997862265,16.383999998599002
1.4282746084815286e-11,107542344509.85585,5.951144201829288e-11,1.523492915597579e-10,6.399999999809564,16.38399999875196
1.2723380361157395e-11,120722634740.14986,5.3014084836750574e-11,1.3571605717646946e-10,6.3999999998303565,16.383999998888218
1.133426351300837e-11,135518289144.86841,4.722609796975306e-11,1.2089881079811435e-10,6.399999999848878,16.3839999990096
1.0096808060104819e-11,152127285262.47278,4.207003358288514e-11,1.0769928596865186e-10,6.399999999865377,16.383999999117734
8.994455871402182e-12,170771864575.3439,3.74768994634735e-11,9.594086262368762e-11,6.399999999880075,16.383999999214055
8.012456604207349e-12,191701506276.29547,3.3385235850306666e-11,8.546620377455947e-11,6.399999999893168,16.38399999929986
7.137670332946767e-12,215196265497.15796,2.9740293053502624e-11,7.613515021520056e-11,6.399999999904833,16.383999999376304
6.35839172658688e-12,241570520667.57602,2.6493298860427723e-11,6.782284508129342e-11,6.399999999915224,16.3839999994444
5.6641934220625826e-12,271177180146.62622,2.360080592498226e-11,6.041806316684236e-11,6.3999999999244785,16.383999999505054
5.045786497926109e-12,304412404415.31134,2.102411040780445e-11,5.382172264309678e-11,6.399999999932724,16.383999999559098
4.49489618124346e-12,341720907016.6074,1.8728734088339037e-11,4.794555926544753e-11,6.39999999994007,16.383999999607234
4.0041511245989534e-12,383601905173.80695,1.6683963019023132e-11,4.271094532814339e-11,6.399999999946614,16.383999999650115
3.566984771646403e-12,430615799711.14734,1.4862436548416234e-11,3.804783756350448e-11,6.399999999952441,16.383999999688314
3.1775474914003756e-12,483391673659.3197,1.3239781214080586e-11,3.389383990769628e-11,6.399999999957634,16.383999999722345
2.830628305554684e-12,542635709883.1487,1.1794284606408298e-11,3.019336859212748e-11,6.39999999996226,16.38399999975266
2.5215851614781633e-12,609140640365.916,1.0506604839437153e-11,2.6896908388738687e-11,6.39999999996638,16.38399999977966
2.246282817885163e-12,683796353589.2235,9.359511741144379e-12,2.3960350057154693e-11,6.39999999997005,16.383999999803724
2.001037512041929e-12,767601801943.5388,8.337656300139943e-12,2.134440012821945e-11,6.3999999999733195,16.38399999982515
1.782567668112599e-12,861678368499.9363,7.427365283774913e-12,1.9014055126353618e-11,6.399999999976234,16.383999999844235
1.5879499870833977e-12,967284872001.0292,6.616458279492269e-12,1.693813319541279e-11,6.399999999978829,16.383999999861242
1.4145803307136463e-12,1085834410849.6819,5.89408471128949e-12,1.5088856860831724e-11,6.399999999981141,16.383999999876394
1.2601388761098533e-12,1218913271481.4353,5.250578650443938e-12,1.344148134508143e-11,6.3999999999832005,16.38399999988989
1.1225590746637114e-12,1368302154129.523,4.677329477754526e-12,1.19739634630079e-11,6.3999999999850345,16.383999999901913
1e-12,1536000000000.0002,4.166666666657986e-12,1.0666666666609776e-11,6.399999999986668,16.383999999912618
