eta,theta_i_deg,cos_i,J_perp,J_parallel,det
0.67,5.729577951308232e-05,0.9999999999995,0.67,0.6699999999998154,0.44889999999987634
0.67,0.30075944529195625,0.9999862227578203,0.67,0.6699949128852368,0.4488965916331087
0.67,0.6014615948043993,0.9999449019086987,0.67,0.669979654991267,0.44888636884414895
0.67,0.9021637443168427,0.9998760385902757,0.67,0.669954225040271,0.44886933077698166
0.67,1.2028658938292858,0.9997796346993221,0.67,0.669918620902889,0.4488454760049357
0.67,1.5035680433417289,0.999655692891185,0.67,0.6698728395979221,0.44881480253060785
0.67,1.804270192854172,0.9995042165797162,0.67,0.6698168772921718,0.4487773077857551
0.67,2.104972342366615,0.9993252099371772,0.67,0.6697507293002353,0.44873298863115774
0.67,2.4056744918790582,0.9991186778941246,0.67,0.669674390084254,0.44868184135645023
0.67,2.7063766413915014,0.9988846261392743,0.67,0.6695878532536189,0.44862386167992474
0.67,3.0070787909039445,0.9986230611193446,0.67,0.669491111564629,0.44855904474830155
0.67,3.3077809404163876,0.9983339900388793,0.67,0.6693841569201078,0.4484873851364723
0.67,3.608483089928831,0.9980174208600483,0.67,0.6692669803689745,0.44840887684721287
0.67,3.909185239441274,0.9976733623024289,0.67,0.6691395721057716,0.448323513310867
0.67,4.209887388953717,0.9973018238427656,0.67,0.6690019214701514,0.4482312873850014
0.67,4.51058953846616,0.9969028157147086,0.67,0.6688540169463171,0.4481321913540325
0.67,4.811291687978604,0.996476348908533,0.67,0.6686958461624257,0.4480262169288252
0.67,5.111993837491047,0.9960224351708346,0.67,0.6685273958899464,0.4479133552462641
0.67,5.41269598700349,0.9955410870042076,0.67,0.668348652042981,0.44779359686879733
0.67,5.713398136515933,0.9950323176668996,0.67,0.6681595996775439,0.4476669317839545
0.67,6.014100286028376,0.9944961411724464,0.67,0.6679602229908028,0.44753334940383793
0.67,6.31480243554082,0.9939325722892867,0.67,0.6677505053202821,0.44739283856458906
0.67,6.615504585053262,0.9933416265403541,0.67,0.6675304291430288,0.44724538752582943
0.67,6.916206734565706,0.9927233202026507,0.67,0.6672999760747433,0.4470909839700781
0.67,7.216908884078149,0.9920776703067983,0.67,0.6670591268688734,0.4469296150021452
0.67,7.517611033590592,0.991404694636569,0.67,0.6668078614156759,0.44676126714850295
0.67,7.818313183103035,0.9907044117283961,0.67,0.6665461587412455,0.44658592635663447
0.67,8.11901533261548,0.9899768408708626,0.67,0.6662739970065101,0.4464035779943618
0.67,8.419717482127922,0.9892220021041708,0.67,0.6659913535061984,0.44621420684915303
0.67,8.720419631640365,0.9884399162195897,0.67,0.6656982046677773,0.4460177971274108
0.67,9.021121781152807,0.987630604758883,0.67,0.6653945260503604,0.4458143324537415
0.67,9.321823930665252,0.9867940900137147,0.67,0.665080292343593,0.4456037958702073
0.67,9.622526080177694,0.985930395025036,0.67,0.66475547736651,0.4453861698355618
0.67,9.923228229690137,0.9850395435824506,0.67,0.6644200540663725,0.4451614362244696
0.67,10.223930379202582,0.9841215602235588,0.67,0.6640739945174814,0.4449295763267126
0.67,10.524632528715024,0.9831764702332823,0.67,0.6637172699199725,0.4446905708463816
0.67,10.825334678227467,0.9822042996431672,0.67,0.6633498505985932,0.4444443999010575
0.67,11.12603682773991,0.9812050752306679,0.67,0.6629717060014628,0.4441910430209801
0.67,11.426738977252354,0.9801788245184084,0.67,0.6625828046988187,0.44393047914820855
0.67,11.727441126764797,0.9791255757734248,0.67,0.6621831143817511,0.4436626866357733
0.67,12.02814327627724,0.9780453580063869,0.67,0.6617726018609266,0.4433876432468209
0.67,12.328845425789682,0.9769382009707986,0.67,0.6613512330653042,0.4431053261537538
0.67,12.629547575302125,0.975804135162179,0.67,0.6609189730408457,0.4428157119373667
0.67,12.930249724814567,0.9746431918172217,0.67,0.6604757859492221,0.4425187765859788
0.67,13.23095187432701,0.9734554029129352,0.67,0.6600216350665201,0.44221449549456854
0.67,13.531654023839454,0.9722408011657613,0.67,0.659556482781948,0.4419028434639052
0.67,13.832356173351897,0.9709994200306749,0.67,0.6590802905965474,0.44158379469968684
0.67,14.13305832286434,0.9697312937002616,0.67,0.6585930191219108,0.4412573228116803
0.67,14.433760472376783,0.9684364571037765,0.67,0.6580946280789074,0.440923400812868
0.67,14.734462621889225,0.9671149459061819,0.67,0.657585076296423,0.4405820011186035
0.67,15.035164771401668,0.9657667965071649,0.67,0.6570643217101135,0.4402330955457761
0.67,15.33586692091411,0.964392046040135,0.67,0.6565323213611761,0.43987665531198805
0.67,15.636569070426553,0.9629907323712009,0.67,0.6559890313951431,0.4395126510347459
0.67,15.937271219938998,0.9615628940981282,0.67,0.6554344070606981,0.4391410527306678
0.67,16.237973369451442,0.9601085705492755,0.67,0.6548684027085215,0.43876182981470946
0.67,16.538675518963885,0.9586278017825116,0.67,0.6542909717901655,0.43837495109941094
0.67,16.839377668476327,0.9571206285841121,0.67,0.6537020668569644,0.4379803847941662
0.67,17.14007981798877,0.9555870924676358,0.67,0.6531016395589824,0.43757809850451823
0.67,17.440781967501213,0.9540272356727815,0.67,0.6524896406440037,0.43716805923148255
0.67,17.741484117013655,0.9524411011642243,0.67,0.651866019956568,0.43675023337090063
0.67,18.042186266526098,0.9508287326304324,0.67,0.6512307264370548,0.4363245867128268
0.67,18.342888416038544,0.9491901744824637,0.67,0.6505837081208222,0.4358910844409509
0.67,18.643590565550987,0.9475254718527423,0.67,0.649924912137403,0.43544969113206006
0.67,18.94429271506343,0.9458346705938155,0.67,0.6492542847097627,0.43500037075554104
0.67,19.244994864575872,0.9441178172770913,0.67,0.6485717711536239,0.43454308667292807
0.67,19.545697014088315,0.942374959191555,0.67,0.6478773158768623,0.43407780163749776
0.67,19.846399163600758,0.9406061443424668,0.67,0.6471708623789769,0.43360447779391453
0.67,20.1471013131132,0.9388114214500399,0.67,0.6464523532506421,0.43312307667793026
0.67,20.447803462625647,0.9369908399480981,0.67,0.6457217301733438,0.43263355921614044
0.67,20.74850561213809,0.9351444499827143,0.67,0.6449789339191074,0.4321358857258021
0.67,21.049207761650532,0.9332723024108299,0.67,0.6442239043503194,0.43163001591471406
0.67,21.349909911162975,0.9313744487988529,0.67,0.6434565804196513,0.4311159088811664
0.67,21.650612060675417,0.9294509414212385,0.67,0.64267690017009,0.4305935231139603
0.67,21.95131421018786,0.9275018332590487,0.67,0.6418848007350784,0.4300628164925026
0.67,22.252016359700303,0.9255271779984932,0.67,0.6410802183387764,0.4295237462869802
0.67,22.55271850921275,0.9235270300294506,0.67,0.6402630882964429,0.42897626915861675
0.67,22.85342065872519,0.9215014444439706,0.67,0.6394333450149496,0.4284203411600163
0.67,23.154122808237634,0.919450477034756,0.67,0.6385909219934295,0.42785591773559783
0.67,23.454824957750077,0.9173741842936263,0.67,0.637735751824068,0.42728295372212566
0.67,23.75552710726252,0.9152726234099614,0.67,0.6368677661930432,0.42670140334933904
0.67,24.056229256774962,0.9131458522691271,0.67,0.6359868958816217,0.4261112202406866
0.67,24.356931406287405,0.9109939294508799,0.67,0.6350930707674158,0.42551235741416865
0.67,24.65763355579985,0.9088169142277535,0.67,0.6341862198258122,0.42490476728329424
0.67,24.958335705312294,0.9066148665634268,0.67,0.6332662711315755,0.42428840165815557
0.67,25.259037854824737,0.904387847111072,0.67,0.632333151860636,0.4236632117466262
0.67,25.55974000433718,0.9021359172116837,0.67,0.6313867882920705,0.4230291481556873
0.67,25.860442153849622,0.8998591388923897,0.67,0.6304271058102807,0.4223861608928881
0.67,26.161144303362065,0.8975575748647421,0.67,0.6294540289073797,0.42173419936794443
0.67,26.461846452874507,0.8952312885229904,0.67,0.6284674811857932,0.42107321239448153
0.67,26.762548602386953,0.8928803439423353,0.67,0.6274673853610856,0.42040314819192737
0.67,27.063250751899396,0.8905048058771634,0.67,0.6264536632650158,0.4197239543875606
0.67,27.36395290141184,0.8881047397592642,0.67,0.6254262358488362,0.41903557801872027
0.67,27.66465505092428,0.8856802116960275,0.67,0.6243850231868393,0.4183379655351824
0.67,27.965357200436724,0.8832312884686225,0.67,0.6233299444801635,0.41763106280170964
0.67,28.266059349949167,0.8807580375301586,0.67,0.6222609180608669,0.4169148151007809
0.67,28.56676149946161,0.8782605270038273,0.67,0.6211778613962771,0.4161891671355057
0.67,28.86746364897406,0.8757388256810258,0.67,0.6200806910936287,0.4154540630327313
0.67,29.1681657984865,0.8731930030194625,0.67,0.6189693229049975,0.41470944634634843
0.67,29.468867947998945,0.8706231291412433,0.67,0.61784367173254,0.41395526006080186
0.67,29.769570097511384,0.868029274830941,0.67,0.6167036516340498,0.41319144659481344
0.67,30.07027224702383,0.8654115115336444,0.67,0.6155491758288427,0.41241794780532465
0.67,30.370974396536276,0.8627699113529917,0.67,0.6143801567039763,0.4116347049916642
0.67,30.671676546048715,0.8601045470491839,0.67,0.6131965058208214,0.41084165889995045
0.67,30.97237869556116,0.8574154920369803,0.67,0.6119981339219903,0.4100387497277336
0.67,31.2730808450736,0.8547028203836772,0.67,0.6107849509386365,0.40922591712888645
0.67,31.573782994586047,0.8519666068070669,0.67,0.6095568659981363,0.4084031002187514
0.67,31.874485144098486,0.8492069266733805,0.67,0.6083137874321644,0.4075702375795502
0.67,32.17518729361093,0.8464238559952115,0.67,0.6070556227851738,0.40672726726606645
0.67,32.47588944312338,0.8436174714294223,0.67,0.6057822788232935,0.4058741268116067
0.67,32.77659159263582,0.8407878502750327,0.67,0.6044936615436558,0.40501075323424945
0.67,33.077293742148264,0.8379350704710906,0.67,0.6031896761841652,0.4041370830433908
0.67,33.3779958916607,0.8350592105945259,0.67,0.6018702272337214,0.4032530522465934
0.67,33.67869804117315,0.8321603498579851,0.67,0.6005352184429097,0.4023585963567496
0.67,33.97940019068559,0.8292385681076506,0.67,0.5991845528351714,0.40145365039956493
0.67,34.280102340198034,0.8262939458210408,0.67,0.5978181327184675,0.40053814892137324
0.67,34.58080448971048,0.8233265641047932,0.67,0.5964358596974481,0.3996120259972903
0.67,34.88150663922292,0.8203365046924312,0.67,0.5950376346861431,0.39867521523971594
0.67,35.182208788735366,0.8173238499421122,0.67,0.5936233579211848,0.39772764980719394
0.67,35.482910938247805,0.814288682834359,0.67,0.5921929289755797,0.39676926241363847
0.67,35.78361308776025,0.8112310869697749,0.67,0.59074624677304,0.3957999853379368
0.67,36.08431523727269,0.8081511465667404,0.67,0.5892832096028915,0.3948197504339373
0.67,36.38501738678514,0.8050489464590935,0.67,0.5878037151355718,0.3938284891408331
0.67,36.68571953629758,0.8019245720937936,0.67,0.586307660438732,0.3928261324939505
0.67,36.98642168581002,0.7987781095285673,0.67,0.584794941993957,0.3918126111359513
0.67,37.28712383532247,0.7956096454295384,0.67,0.5832654557141207,0.39078785532846094
0.67,37.58782598483491,0.7924192670688406,0.67,0.581719096961388,0.38975179496413
0.67,37.888528134347354,0.7892070623222136,0.67,0.5801557605658816,0.38870435957914073
0.67,38.18923028385979,0.785973119666583,0.67,0.5785753408450264,0.3876454783661677
0.67,38.48993243337224,0.7827175281776231,0.67,0.5769777316235876,0.3865750801878037
0.67,38.790634582884685,0.7794403775273032,0.67,0.575362826254418,0.3854930935904602
0.67,39.091336732397124,0.7761417579814182,0.67,0.5737305176399297,0.3843994468187529
0.67,39.39203888190957,0.7728217603971013,0.67,0.5720806982543032,0.3832940678303832
0.67,39.69274103142201,0.7694804762203228,0.67,0.5704132601664557,0.38217688431152536
0.67,39.993443180934456,0.7661179974833704,0.67,0.5687280950637751,0.3810478236927293
0.67,40.294145330446895,0.7627344168023144,0.67,0.5670250942766435,0.37990681316535113
0.67,40.59484747995934,0.7593298273744568,0.67,0.5653041488037605,0.37875377969851953
0.67,40.89554962947179,0.7559043229757643,0.67,0.5635651493382832,0.37758865005664977
0.67,41.19625177898423,0.7524579979582853,0.67,0.5618079862948001,0.3764113508175162
0.67,41.49695392849667,0.7489909472475509,0.67,0.5600325498371516,0.37522180839089153
0.67,41.79765607800911,0.7455032663399607,0.67,0.558238729907113,0.37401994903776575
0.67,42.09835822752156,0.7419950513001518,0.67,0.5564264162539584,0.3728056988901522
0.67,42.399060377034,0.7384663987583536,0.67,0.5545954984649162,0.37157898397149386
0.67,42.699762526546444,0.7349174059077254,0.67,0.5527458659965333,0.3703397302176773
0.67,43.00046467605889,0.7313481705016799,0.67,0.5508774082069646,0.36908786349866635
0.67,43.30116682557133,0.7277587908511906,0.67,0.5489900143891997,0.3678233096407638
0.67,43.601868975083775,0.7241493658220834,0.67,0.5470835738052418,0.366545994449512
0.67,43.902571124596214,0.7205199948323143,0.67,0.545157975721256,0.36525584373324155
0.67,44.20327327410866,0.7168707778492303,0.67,0.5432131094436974,0.3639527833272773
0.67,44.5039754236211,0.7132018153868163,0.67,0.541248864356435,0.3626367391188115
0.67,44.804677573133546,0.7095132085029262,0.67,0.5392651299588845,0.3613076370724527
0.67,45.10537972264598,0.7058050587965001,0.67,0.5372617959051633,0.3599654032564595
0.67,45.406081872158424,0.7020774684047647,0.67,0.5352387520442793,0.35860996386966715
0.67,45.70678402167086,0.6983305400004213,0.67,0.5331958884613691,0.3572412452691174
0.67,46.00748617118331,0.6945643767888164,0.67,0.5311330955199941,0.3558591739983961
0.67,46.30818832069575,0.6907790825051008,0.67,0.5290502639055081,0.3544636768166905
0.67,46.608890470208195,0.6869747614113704,0.67,0.5269472846695074,0.35305468072857005
0.67,46.909592619720634,0.6831515182937958,0.67,0.5248240492753733,0.35163211301450015
0.67,47.21029476923308,0.6793094584597353,0.67,0.5226804496449179,0.35019590126209504
0.67,47.510996918745526,0.6754486877348349,0.67,0.520516378206142,0.3487459733981152
0.67,47.811699068257965,0.6715693124601129,0.67,0.5183317279421142,0.34728225772121657
0.67,48.11240121777041,0.667671439489031,0.67,0.5161263924409791,0.3458046829354561
0.67,48.41310336728285,0.6637551761845515,0.67,0.513900265947103,0.34431317818455903
0.67,48.7138055167953,0.6598206304161794,0.67,0.5116532434133615,0.3428076730869522
0.67,49.014507666307736,0.6558679105569923,0.67,0.5093852205545784,0.3412880977715675
0.67,49.31520981582018,0.6518971254806539,0.67,0.5070960939021164,0.339754382914418
0.67,49.61591196533263,0.6479083845584167,0.67,0.5047857608596295,0.3382064597759518
0.67,49.91661411484507,0.6439017976561084,0.67,0.5024541197599734,0.33664426023918226
0.67,50.217316264357514,0.6398774751311062,0.67,0.5001010699232824,0.33506771684859926
0.67,50.51801841386995,0.6358355278292972,0.67,0.49772651171621074,0.3334767628498613
0.67,50.8187205633824,0.6317760670820248,0.67,0.495330346612338,0.33187133223026644
0.67,51.11942271289484,0.627699204703023,0.67,0.49291247725374027,0.330251359760006
0.67,51.420124862407285,0.6236050529853358,0.67,0.49047280751372263,0.3286167810341942
0.67,51.72082701191973,0.6194937246982243,0.67,0.48801124256070927,0.32696753251567523
0.67,52.02152916143217,0.6153653330840614,0.67,0.48552768892328974,0.3253035515786042
0.67,52.322231310944616,0.6112199918552116,0.67,0.48302205455641034,0.323624776552795
0.67,52.622933460457055,0.6070578151908995,0.67,0.48049424890870784,0.3219311467688343
0.67,52.9236356099695,0.6028789177340648,0.67,0.4779441829909745,0.32022260260395297
0.67,53.22433775948194,0.5986834145882043,0.67,0.47537176944574405,0.3184990855286486
0.67,53.52503990899439,0.5944714213142017,0.67,0.4727769226179869,0.3167605381540513
0.67,53.82574205850683,0.5902430539271447,0.67,0.4701595586269024,0.31500690428002465
0.67,54.12644420801927,0.5859984288931296,0.67,0.46751959543879096,0.31323812894399
0.67,54.42714635753172,0.5817376631260524,0.67,0.4648569529409902,0.3114541584704635
0.67,54.72784850704416,0.5774608739843899,0.67,0.4621715530168587,0.30965494052129533
0.67,55.028550656556604,0.5731681792679663,0.67,0.4594633196217817,0.3078404241465938
0.67,55.32925280606904,0.5688596972147087,0.67,0.45673217886018325,0.30601055983632286
0.67,55.62995495558149,0.5645355464973904,0.67,0.453978059063515,0.30416529957255506
0.67,55.930657105093935,0.5601958462203621,0.67,0.45120089086919923,0.3023045968823635
0.67,56.231359254606375,0.5558407159162717,0.67,0.44840060730049636,0.3004284068913326
0.67,56.53206140411882,0.5514702755427712,0.67,0.44557714384726743,0.2985366863776692
0.67,56.83276355363126,0.5470846454792132,0.67,0.4427304385475997,0.29662939382689185
0.67,57.133465703143706,0.5426839465233346,0.67,0.4398604320702597,0.294706489487074
0.67,57.434167852656145,0.5382682998879301,0.67,0.436967067797939,0.2927679354246192
0.67,57.7348700021686,0.5338378271975127,0.67,0.4340502919112536,0.29081369558053993
0.67,58.03557215168104,0.5293926504849645,0.67,0.4311100534734543,0.2888437358272144
0.67,58.33627430119348,0.5249328921881747,0.67,0.4281463045158071,0.2868580240255908
0.67,58.636976450705916,0.5204586751466673,0.67,0.42515900012359636,0.2848565300828096
0.67,58.937678600218355,0.5159701225982182,0.67,0.4221480985227044,0.28283922601021194
0.67,59.23838074973081,0.5114673581754596,0.67,0.4191135611667148,0.2808060859816989
0.67,59.53908289924325,0.5069505059024765,0.67,0.4160553528244893,0.27875708639240787
0.67,59.8397850487557,0.5024196901913884,0.67,0.41297344166816125,0.2766922059176681
0.67,60.14048719826814,0.4978750358389244,0.67,0.4098677993614882,0.27461142557219714
0.67,60.44118934778058,0.4933166680229843,0.67,0.4067384011485044,0.272514728769498
0.67,60.74189149729302,0.48874471229919164,0.67,0.4035852259424098,0.2704021013814146
0.67,61.04259364680546,0.48415929459743506,0.67,0.4004082564146303,0.26827353179780233
0.67,61.34329579631791,0.4795605412183996,0.67,0.39720747908398235,0.26612901098626823
0.67,61.64399794583035,0.47494857883008856,0.67,0.3939828844058715,0.2639685325519339
0.67,61.944700095342796,0.47032353446433334,0.67,0.39073446686145097,0.2617920927971722
0.67,62.24540224485524,0.4656855355132957,0.67,0.38746222504666805,0.2595996907812676
0.67,62.54610439436768,0.46103470972595806,0.67,0.38416616176111756,0.2573913283799488
0.67,62.84680654388012,0.456371185204605,0.67,0.3808462840966249,0.25516701034473865
0.67,63.14750869339256,0.45169509040129496,0.67,0.37750260352547443,0.2529267443620679
0.67,63.44821084290501,0.44700655411432183,0.67,0.37413513598820025,0.2506705411120942
0.67,63.74891299241745,0.44230570548466824,0.67,0.3707439019808505,0.2483984143271699
0.67,64.0496151419299,0.43759267399244695,0.67,0.36732892664163647,0.24611038084989645
0.67,64.35031729144234,0.43286758945333603,0.67,0.36389023983687524,0.24380646069070647
0.67,64.65101944095478,0.4281305820150022,0.67,0.36042787624613215,0.24148667708490856
0.67,64.95172159046722,0.42338178215351635,0.67,0.35694187544646533,0.23915105654913177
0.67,65.25242373997966,0.4186213206697597,0.67,0.35343228199567767,0.23679962893710405
0.67,65.55312588949211,0.4138493286858209,0.67,0.34989914551447227,0.23443242749469642
0.67,65.85382803900455,0.40906593764138527,0.67,0.34634252076741395,0.2320494889141674
0.67,66.154530188517,0.40427127929011264,0.67,0.3427624677425882,0.22965085338753413
0.67,66.45523233802945,0.39946548569601037,0.67,0.33915905172985766,0.2272365646590047
0.67,66.75593448754188,0.39464868922979424,0.67,0.33553234339760474,0.2248066700763952
0.67,67.05663663705432,0.38982102256524304,0.67,0.33188241886785497,0.22236122064146285
0.67,67.35733878656676,0.3849826186755443,0.67,0.3282093597896705,0.21990027105907922
0.67,67.65804093607922,0.38013361082963126,0.67,0.3245132534107025,0.21742387978517067
0.67,67.95874308559165,0.375274132588513,0.67,0.3207941926467923,0.2149321090733509
0.67,68.25944523510411,0.3704043178015942,0.67,0.3170522761495056,0.21242502502016875
0.67,68.56014738461654,0.3655243006029902,0.67,0.31328760837149017,0.20990269760889846
0.67,68.86084953412899,0.3606342154078306,0.67,0.3095002996295385,0.20736520075179082
0.67,69.16155168364142,0.35573419690855806,0.67,0.3056904661652452,0.20481261233071432
0.67,69.46225383315387,0.3508243800712181,0.67,0.30185823020314184,0.20224501423610505
0.67,69.76295598266631,0.3459049001317412,0.67,0.29800372000619435,0.19966249240415024
0.67,70.06365813217876,0.34097589259221894,0.67,0.29412706992855076,0.19706513685212906
0.67,70.3643602816912,0.3360374932171701,0.67,0.2902284204654211,0.19445304171183214
0.67,70.66506243120365,0.3310898380298029,0.67,0.28630791829998004,0.19182630526098662
0.67,70.96576458071608,0.3261330633082669,0.67,0.28236571634717555,0.18918502995260764
0.67,71.26646673022853,0.3211673055819002,0.67,0.27840197379433373,0.1865293224422036
0.67,71.56716887974096,0.3161927016274687,0.67,0.2744168561384482,0.1838592936127603
0.67,71.86787102925342,0.3112093884653985,0.67,0.27041053522004427,0.18117505859742966
0.67,72.16857317876585,0.3062175033560025,0.67,0.2663831892535115,0.17847673679985274
0.67,72.46927532827831,0.30121718379569845,0.67,0.2623350028537954,0.17576445191204298
0.67,72.76997747779075,0.2962085675132234,0.67,0.2582661670593494,0.17303833192976412
0.67,73.07067962730319,0.2911917924658385,0.67,0.2541768793512398,0.17029850916533068
0.67,73.37138177681562,0.28616699683553004,0.67,0.25006734366831024,0.16754512025776788
0.67,73.67208392632807,0.28113431902520314,0.67,0.24593777041830522,0.16477830618026454
0.67,73.97278607584052,0.2760938976548694,0.67,0.24178837648486262,0.16199821224485797
0.67,74.27348822535296,0.2710458715578296,0.67,0.2376193852302841,0.1592049881042904
0.67,74.57419037486541,0.26599037977684803,0.67,0.23343102649399633,0.15639878775097754
0.67,74.87489252437786,0.26092756156032465,0.67,0.22922353658662414,0.1535797695130382
0.67,75.17559467389029,0.25585755635845797,0.67,0.22499715827959266,0.15074809604732708
0.67,75.47629682340273,0.250780503819405,0.67,0.22075214079018865,0.1479039343294264
0.67,75.77699897291518,0.24569654378543426,0.67,0.21648873976200886,0.14504745564054597
0.67,76.07770112242763,0.24060581628907485,0.67,0.2122072172407326,0.14217883555129088
0.67,76.37840327194006,0.23550846154925814,0.67,0.2079078416451564,0.1392982539022548
0.67,76.67910542145252,0.23040461996745623,0.67,0.20359088773343945,0.13640589478140444
0.67,76.97980757096495,0.22529443212381534,0.67,0.19925663656450912,0.1335019464982211
0.67,77.2805097204774,0.22017803877328235,0.67,0.1949053754545818,0.13058660155456983
0.67,77.58121186998983,0.21505558084172882,0.67,0.19053739792876523,0.1276600566122727
0.67,77.88191401950229,0.2099271994220688,0.67,0.18615300366770726,0.12472251245736386
0.67,78.18261616901472,0.2047930357703735,0.67,0.18175249844926894,0.1217741739610102
0.67,78.48331831852717,0.19965323130197915,0.67,0.17733619408519957,0.11881525003708372
0.67,78.78402046803961,0.1945079275875926,0.67,0.1729044083528056,0.11584595359637977
0.67,79.08472261755206,0.18935726634939254,0.67,0.16845746492160577,0.11286650149747587
0.67,79.38542476706449,0.18420138945712453,0.67,0.16399569327497274,0.10987711449423175
0.67,79.68612691657694,0.17904043892419422,0.67,0.1595194286267728,0.10687801717993778
0.67,79.98682906608938,0.17387455690375542,0.67,0.15502901183301684,0.10386943792812131
0.67,80.28753121560183,0.16870388568479536,0.67,0.15052478929854715,0.1008516088300266
0.67,80.58823336511426,0.16352856768821425,0.67,0.14600711287878732,0.09782476562878752
0.67,80.88893551462672,0.15834874546290312,0.67,0.1414763397765968,0.09478914765031987
0.67,81.18963766413916,0.153164561681818,0.67,0.1369328324342728,0.09174499773096277
0.67,81.4903398136516,0.14797615913804896,0.67,0.13237695842075062,0.08869256214190294
