eta,theta_i_deg,cos_i,J_perp,J_parallel,det
1.5,3.911483797394538,0.9976706264862825,1.5,1.5044021871416027,2.2566032807124046
1.5,4.051177601023646,0.9975013446080735,1.5,1.5047248273679907,2.257087241051986
1.5,4.190871404652754,0.997326133172225,1.5,1.5050591608693529,2.2575887413040294
1.5,4.330565208281863,0.9971449932202655,1.5,1.505405226891218,2.2581078403368267
1.5,4.47025901191097,0.9969579258289656,1.5,1.5057630661278856,2.2586445991918285
1.5,4.609952815540079,0.9967649321103305,1.5,1.5061327207347024,2.2591990811020537
1.5,4.749646619169187,0.996566013211594,1.5,1.5065142343408122,2.2597713515112186
1.5,4.889340422798295,0.9963611703152119,1.5,1.5069076520623907,2.260361478093586
1.5,5.029034226427403,0.9961504046388545,1.5,1.507313020516369,2.2609695307745534
1.5,5.168728030056511,0.9959337174353995,1.5,1.507730387834658,2.261595581751987
1.5,5.308421833685619,0.9957111099929246,1.5,1.5081598036788781,2.2622397055183177
1.5,5.448115637314727,0.9954825836346999,1.5,1.5086013192556076,2.262901978883411
1.5,5.587809440943835,0.9952481397191798,1.5,1.5090549873321515,2.263582480998227
1.5,5.727503244572944,0.9950077796399954,1.5,1.5095208622528509,2.264281293379276
1.5,5.867197048202051,0.9947615048259456,1.5,1.5099989999559333,2.2649984999339
1.5,6.00689085183116,0.9945093167409891,1.5,1.5104894579909174,2.2657341869863763
1.5,6.146584655460267,0.9942512168842353,1.5,1.5109922955365853,2.266488443304878
1.5,6.286278459089375,0.993987206789936,1.5,1.5115075734195305,2.2672613601292957
1.5,6.425972262718483,0.9937172880274754,1.5,1.5120353541332932,2.26805303119994
1.5,6.565666066347592,0.9934414622013615,1.5,1.5125757018580952,2.268863552787143
1.5,6.705359869976699,0.9931597309512165,1.5,1.5131286824811878,2.269693023721782
1.5,6.845053673605808,0.9928720959517663,1.5,1.5136943636178235,2.270541545426735
1.5,6.984747477234916,0.9925785589128318,1.5,1.5142728146328654,2.271409221949298
1.5,7.124441280864024,0.9922791215793174,1.5,1.5148641066630495,2.272296159994574
1.5,7.264135084493132,0.9919737857312018,1.5,1.5154683126399109,2.2732024689598664
1.5,7.40382888812224,0.9916625531835266,1.5,1.5160855073133916,2.2741282609700875
1.5,7.543522691751348,0.9913454257863858,1.5,1.516715767276142,2.2750736509142127
1.5,7.683216495380456,0.9910224054249152,1.5,1.517359170988536,2.2760387564828037
1.5,7.822910299009563,0.99069349401928,1.5,1.5180157988044123,2.277023698206618
1.5,7.9626041026386725,0.990358693524665,1.5,1.5186857329975578,2.2780285994963365
1.5,8.10229790626778,0.9900180059312618,1.5,1.5193690577889563,2.2790535866834345
1.5,8.241991709896888,0.9896714332642573,1.5,1.5200658593748129,2.2800987890622193
1.5,8.381685513525996,0.9893189775838218,1.5,1.52077622595538,2.28116433893307
1.5,8.521379317155105,0.9889606409850966,1.5,1.5215002477645996,2.2822503716468994
1.5,8.661073120784213,0.9885964255981816,1.5,1.5222380171005783,2.2833570256508677
1.5,8.80076692441332,0.9882263335881226,1.5,1.5229896283569297,2.2844844425353945
1.5,8.940460728042428,0.9878503671548985,1.5,1.5237551780549874,2.285632767082481
1.5,9.080154531671536,0.9874685285334083,1.5,1.5245347648769216,2.2868021473153823
1.5,9.219848335300645,0.9870808199934574,1.5,1.5253284896997854,2.287992734549678
1.5,9.359542138929752,0.9866872438397446,1.5,1.5261364556305,2.2892046834457496
1.5,9.499235942558862,0.9862878024118483,1.5,1.526958768041818,2.2904381520627273
1.5,9.638929746187967,0.9858824980842125,1.5,1.5277955346092846,2.2916933019139267
1.5,9.778623549817077,0.9854713332661322,1.5,1.5286468653492187,2.292970298023828
1.5,9.918317353446184,0.9850543104017402,1.5,1.5295128726577487,2.294269308986623
1.5,10.058011157075294,0.9846314319699916,1.5,1.5303936713509243,2.295590507026386
1.5,10.197704960704401,0.9842027004846495,1.5,1.5312893787059383,2.296934068058907
1.5,10.337398764333509,0.9837681184942699,1.5,1.5322001145034874,2.298300171755231
1.5,10.477092567962616,0.9833276885821867,1.5,1.5331260010712968,2.299689001606945
1.5,10.616786371591724,0.9828814133664959,1.5,1.5340671633288534,2.3011007449932803
1.5,10.756480175220833,0.9824292955000409,1.5,1.5350237288333684,2.3025355932500524
1.5,10.89617397884994,0.9819713376703959,1.5,1.5359958278270096,2.303993741740514
1.5,11.03586778247905,0.9815075425998504,1.5,1.5369835932854408,2.3054753899281613
1.5,11.175561586108158,0.9810379130453926,1.5,1.5379871609677025,2.3069807414515537
1.5,11.315255389737265,0.9805624517986935,1.5,1.5390066694674704,2.3085100042012057
1.5,11.454949193366373,0.98008116168609,1.5,1.5400422602657358,2.3100633903986036
1.5,11.59464299699548,0.9795940455685684,1.5,1.5410940777849471,2.311641116677421
1.5,11.73433680062459,0.9791011063417466,1.5,1.5421622694446528,2.3132434041669794
1.5,11.874030604253697,0.978602346935858,1.5,1.5432469857186946,2.314870478578042
1.5,12.013724407882806,0.9780977703157334,1.5,1.5443483801939912,2.316522570290987
1.5,12.153418211511914,0.9775873794807832,1.5,1.5454666096309657,2.3181999144464487
1.5,12.293112015141022,0.9770711774649804,1.5,1.5466018340256595,2.3199027510384895
1.5,12.43280581877013,0.9765491673368415,1.5,1.5477542166735891,2.3216313250103835
1.5,12.572499622399237,0.9760213521994093,1.5,1.5489239242353938,2.323385886353091
1.5,12.712193426028346,0.9754877351902337,1.5,1.5501111268043357,2.325166690206504
1.5,12.851887229657454,0.9749483194813533,1.5,1.551315997975699,2.3269739969635483
1.5,12.991581033286563,0.9744031082792766,1.5,1.5525387149181558,2.3288080723772335
1.5,13.13127483691567,0.9738521048249628,1.5,1.5537794584471576,2.3306691876707366
1.5,13.270968640544778,0.9732953123938028,1.5,1.5550384131004105,2.3325576196506157
1.5,13.410662444173886,0.9727327342955996,1.5,1.5563157672155066,2.3344736508232597
1.5,13.550356247802993,0.9721643738745482,1.5,1.5576117130097764,2.3364175695146647
1.5,13.690050051432102,0.9715902345092166,1.5,1.558926446662434,2.338389669993651
1.5,13.82974385506121,0.9710103196125247,1.5,1.5602601683990847,2.340390252598627
1.5,13.96943765869032,0.9704246326317251,1.5,1.5616130825786771,2.342419623868016
1.5,14.109131462319425,0.9698331770483815,1.5,1.5629853977829782,2.3444780966744676
1.5,14.248825265948534,0.9692359563783489,1.5,1.5643773269086438,2.3465659903629654
1.5,14.38851906957764,0.9686329741717522,1.5,1.565789087261985,2.3486836308929773
1.5,14.52821287320675,0.9680242340129653,1.5,1.5672209006565072,2.350831350984761
1.5,14.667906676835855,0.9674097395205896,1.5,1.5686729935133197,2.35300949026998
1.5,14.807600480464965,0.9667894943474328,1.5,1.570145596964509,2.3552183954467636
1.5,14.947294284094074,0.966163502180487,1.5,1.5716389469595764,2.357458420439364
1.5,15.086988087723181,0.9655317667409065,1.5,1.5731532843750449,2.3597299265625673
1.5,15.226681891352287,0.9648942917839863,1.5,1.5746888551273384,2.3620332826910073
1.5,15.366375694981397,0.9642510810991395,1.5,1.576245910289049,2.3643688654335735
1.5,15.506069498610506,0.9636021385098743,1.5,1.577824706208708,2.366737059313062
1.5,15.645763302239612,0.9629474678737722,1.5,1.5794255046341825,2.369138256951274
1.5,15.785457105868721,0.962287073082464,1.5,1.5810485728398185,2.371572859259728
1.5,15.92515090949783,0.9616209580616079,1.5,1.5826941837574673,2.3740412756362006
1.5,16.064844713126938,0.9609491267708649,1.5,1.5843626161115318,2.3765439241672977
1.5,16.204538516756045,0.9602715832038761,1.5,1.5860541545581694,2.379081231837254
1.5,16.344232320385153,0.9595883313882388,1.5,1.5877690898288046,2.3816536347432065
1.5,16.48392612401426,0.9588993753854824,1.5,1.589507718878102,2.3842615783171524
1.5,16.62361992764337,0.9582047192910443,1.5,1.5912703450365637,2.3869055175548457
1.5,16.763313731272476,0.9575043672342456,1.5,1.593057278167916,2.3895859172518743
1.5,16.903007534901587,0.9567983233782664,1.5,1.5948688348314601,2.39230325224719
1.5,17.042701338530694,0.9560865919201216,1.5,1.5967053384495675,2.395058007674351
1.5,17.182395142159802,0.9553691770906351,1.5,1.598567119480515,2.397850679220773
1.5,17.32208894578891,0.9546460831544152,1.5,1.6004545155968508,2.4006817733952763
1.5,17.461782749418017,0.9539173144098295,1.5,1.6023678718694991,2.4035518078042486
1.5,17.601476553047128,0.9531828751889784,1.5,1.6043075409578258,2.406461311436739
1.5,17.741170356676232,0.9524427698576704,1.5,1.6062738833058747,2.409410824958812
1.5,17.880864160305343,0.9516970028153955,1.5,1.608267267345031,2.412400901017546
1.5,18.02055796393445,0.9509455784952991,1.5,1.6102880697033313,2.415432104554997
1.5,18.160251767563558,0.9501885013641563,1.5,1.6123366754217001,2.4185050131325503
1.5,18.299945571192666,0.9494257759223442,1.5,1.6144134781773638,2.421620217266046
1.5,18.439639374821773,0.9486574067038162,1.5,1.6165188805147273,2.4247783207720905
1.5,18.579333178450884,0.9478833982760744,1.5,1.6186532940840077,2.4279799411260115
1.5,18.71902698207999,0.9471037552401428,1.5,1.6208171398879265,2.4312257098318897
1.5,18.8587207857091,0.9463184822305397,1.5,1.623010848536782,2.434516272805173
1.5,18.998414589338207,0.9455275839152505,1.5,1.6252348605122326,2.437852290768349
1.5,19.138108392967315,0.9447310649956995,1.5,1.6274896264401484,2.441234439660223
1.5,19.277802196596422,0.9439289302067223,1.5,1.6297756073728866,2.44466341105933
1.5,19.41749600022553,0.9431211843165375,1.5,1.632093275081382,2.448139912622073
1.5,19.55718980385464,0.9423078321267183,1.5,1.6344431123574512,2.4516646685361767
1.5,19.696883607483745,0.9414888784721643,1.5,1.6368256133267283,2.4552384199900925
1.5,19.836577411112856,0.9406643282210723,1.5,1.6392412837726786,2.458861925659018
1.5,19.976271214741963,0.9398341862749074,1.5,1.6416906414721428,2.462535962208214
1.5,20.11596501837107,0.9389984575683745,1.5,1.6441742165429063,2.4662613248143592
1.5,20.25565882200018,0.9381571470693882,1.5,1.6466925518037918,2.4700388277056877
1.5,20.395352625629286,0.9373102597790436,1.5,1.649246203147815,2.4738693047217226
1.5,20.535046429258397,0.9364578007315865,1.5,1.651835739928956,2.4777536098934343
1.5,20.6747402328875,0.9355997749943835,1.5,1.654461745363138,2.481692618044707
1.5,20.814434036516612,0.934736187667892,1.5,1.657124816944026,2.485687225416039
1.5,20.954127840145723,0.9338670438856299,1.5,1.6598255668742923,2.489738350311438
1.5,21.09382164377483,0.9329923488141445,1.5,1.6625646225130353,2.4938469337695524
1.5,21.23351544740394,0.9321121076529827,1.5,1.665342626840051,2.4980139402600767
1.5,21.373209251033046,0.9312263256346595,1.5,1.6681602389377281,2.5022403584065924
1.5,21.512903054662157,0.9303350080246268,1.5,1.6710181344913404,2.506527201737011
1.5,21.65259685829126,0.9294381601212425,1.5,1.6739170063085735,2.5108755094628603
1.5,21.79229066192037,0.928535787255739,1.5,1.6768575648591648,2.515286347288747
1.5,21.93198446554948,0.9276278947921912,1.5,1.6798405388355702,2.519760808253355
1.5,22.071678269178587,0.9267144881274847,1.5,1.6828666757356348,2.524300013603452
1.5,22.211372072807695,0.9257955726912838,1.5,1.6859367424682825,2.528905113702424
1.5,22.351065876436802,0.9248711539459992,1.5,1.689051525983307,2.5335772889749606
1.5,22.49075968006591,0.9239412373867556,1.5,1.6922118339263998,2.5383177508896
1.5,22.63045348369502,0.9230058285413589,1.5,1.6954184953206055,2.5431277429809085
1.5,22.770147287324125,0.9220649329702635,1.5,1.6986723612754826,2.548008541913224
1.5,22.909841090953236,0.921118556266539,1.5,1.7019743057252863,2.5529614585879297
1.5,23.049534894582344,0.9201667040558372,1.5,1.7053252261975977,2.5579878392963966
1.5,23.18922869821145,0.9192093819963586,1.5,1.708726044613879,2.563089066920819
1.5,23.32892250184056,0.9182465957788185,1.5,1.7121777081235259,2.568266562185289
1.5,23.468616305469666,0.9172783511264138,1.5,1.715681189973087,2.57352178495963
1.5,23.608310109098777,0.9163046537947881,1.5,1.719237490412405,2.5788562356186073
1.5,23.74800391272788,0.9153255095719984,1.5,1.7228476376395356,2.584271456459304
1.5,23.887697716356993,0.91434092427848,1.5,1.7265126887864224,2.5897690331796337
1.5,24.0273915199861,0.9133509037670122,1.5,1.7302337309474076,2.5953505964211114
1.5,24.167085323615208,0.9123554539226836,1.5,1.734011882252789,2.601017823379183
1.5,24.306779127244315,0.9113545806628567,1.5,1.7378482929897698,2.6067724394846543
1.5,24.446472930873423,0.9103482899371333,1.5,1.741744146773278,2.612616220159917
1.5,24.586166734502534,0.9093365877273187,1.5,1.7457006617692963,2.6185509926539448
1.5,24.725860538131638,0.9083194800473865,1.5,1.7497190919734975,2.6245786379602465
1.5,24.86555434176075,0.9072969729434421,1.5,1.7538007285481556,2.630701092822233
1.5,25.005248145389857,0.9062690724936879,1.5,1.7579469012204845,2.6369203518307267
1.5,25.144941949018964,0.9052357848083863,1.5,1.762158979745767,2.643238469618651
1.5,25.28463575264807,0.9041971160298234,1.5,1.7664383754388342,2.6496575631582515
1.5,25.42432955627718,0.9031530723322734,1.5,1.770786542777685,2.6561798141665274
1.5,25.56402335990629,0.9021036599219604,1.5,1.7752049810833053,2.6628074716249577
1.5,25.703717163535394,0.9010488850370229,1.5,1.7796952362799678,2.6695428544199515
1.5,25.843410967164505,0.8999887539474759,1.5,1.7842589027406115,2.6763883541109177
1.5,25.983104770793613,0.8989232729551742,1.5,1.7888976252221882,2.6833464378332823
1.5,26.12279857442272,0.897852448393774,1.5,1.793613100896193,2.69041965134429
1.5,26.262492378051828,0.8967762866286966,1.5,1.7984070814799415,2.6976106222199125
1.5,26.402186181680936,0.8956947940570893,1.5,1.8032813754745485,2.704922063211823
1.5,26.541879985310047,0.8946079771077882,1.5,1.8082378505159629,2.7123567757739444
1.5,26.68157378893915,0.8935158422412794,1.5,1.8132784358458474,2.7199176537687713
1.5,26.82126759256826,0.8924183959496613,1.5,1.8184051249095834,2.727607687364375
1.5,26.96096139619737,0.8913156447566051,1.5,1.8236199780891835,2.7354299671337756
1.5,27.100655199826477,0.890207595217317,1.5,1.8289251255794416,2.7433876883691624
1.5,27.240349003455584,0.8890942539184983,1.5,1.8343227704162801,2.7514841556244205
1.5,27.380042807084692,0.8879756274783069,1.5,1.8398151916668593,2.759722787500289
1.5,27.5197366107138,0.8868517225463179,1.5,1.8454047477917574,2.768107121687636
1.5,27.659430414342907,0.8857225458034838,1.5,1.8510938801902697,2.7766408202854045
1.5,27.799124217972018,0.8845881039620946,1.5,1.8568851169407075,2.7853276754110614
1.5,27.938818021601126,0.8834484037657389,1.5,1.8627810767484745,2.7941716151227114
1.5,28.078511825230233,0.8823034519892624,1.5,1.8687844731156715,2.803176709673507
1.5,28.218205628859344,0.8811532554387287,1.5,1.874898118747057,2.8123471781205858
1.5,28.35789943248845,0.8799978209513786,1.5,1.8811249302083062,2.821687395312459
1.5,28.497593236117556,0.878837155395589,1.5,1.8874679328538169,2.831201899280725
1.5,28.637287039746663,0.8776712656708328,1.5,1.8939302660426405,2.8408953990639607
1.5,28.776980843375775,0.8765001587076372,1.5,1.9005151886626321,2.8507727829939484
1.5,28.916674647004882,0.8753238414675429,1.5,1.9072260849845375,2.8608391274768064
1.5,29.05636845063399,0.8741423209430629,1.5,1.9140664708695247,2.871099706304287
1.5,29.1960622542631,0.8729556041576402,1.5,1.9210400003556087,2.881560000533413
1.5,29.33575605789221,0.8717636981656067,1.5,1.9281504726505718,2.892225708975858
1.5,29.475449861521316,0.8705666100521412,1.5,1.9354018395613017,2.903102759341953
1.5,29.61514366515042,0.8693643469332272,1.5,1.9427982133920667,2.9141973200880997
1.5,29.754837468779527,0.8681569159556101,1.5,1.9503438753470514,2.925515813020577
1.5,29.89453127240864,0.8669443242967556,1.5,1.9580432844755777,2.937064926713367
1.5,30.034225076037746,0.8657265791648066,1.5,1.9659010872018856,2.948851630802828
1.5,30.173918879666857,0.8645036877985401,1.5,1.9739221274850578,2.9608831912275866
1.5,30.313612683295958,0.8632756574673249,1.5,1.982111457658894,2.973167186488341
1.5,30.45330648692507,0.8620424954710773,1.5,1.9904743500060642,2.985711525009096
1.5,30.593000290554176,0.8608042091402187,1.5,1.9990163091259805,2.998524463688971
1.5,30.732694094183284,0.8595608058356315,1.5,2.0077430851614455,3.0116146277421683
1.5,30.872387897812395,0.8583122929486159,1.5,2.0166606879553233,3.0249910319329847
1.5,31.012081701441502,0.8570586779008449,1.5,2.025775402215434,3.0386631033231515
1.5,31.151775505070614,0.8557999681443214,1.5,2.0350938037735133,3.05264070566027
1.5,31.29146930869972,0.8545361711613328,1.5,2.044622777032628,3.0669341655489415
1.5,31.43116311232883,0.8532672944644077,1.5,2.0543695337069607,3.081554300560441
1.5,31.570856915957933,0.8519933455962703,1.5,2.064341632968505,3.096512449452757
1.5,31.71055071958704,0.8507143321297955,1.5,2.0745470031270354,3.1118205046905536
1.5,31.85024452321615,0.8494302616679649,1.5,2.084993964983043,3.1274909474745645
1.5,31.98993832684526,0.8481411418438205,1.5,2.095691257008164,3.1435368855122454
1.5,32.12963213047437,0.84684698032042,1.5,2.106648062524353,3.15997209378653
1.5,32.26932593410347,0.8455477847907912,1.5,2.117874039071817,3.176811058607725
1.5,32.40901973773258,0.8442435629778855,1.5,2.1293793501768405,3.1940690252652604
1.5,32.548713541361685,0.842934322634533,1.5,2.1411746997545222,3.211762049631783
1.5,32.6884073449908,0.8416200715433962,1.5,2.1532713694083285,3.2299070541124926
1.5,32.82810114861991,0.8403008175169232,1.5,2.1656812589189016,3.2485218883783524
1.5,32.967794952249015,0.8389765683973017,1.5,2.1784169302491003,3.26762539537365
1.5,33.10748875587812,0.8376473320564124,1.5,2.1914916554315496,3.287237483147324
1.5,33.24718255950723,0.8363131163957818,1.5,2.204919468749687,3.30737920312453
1.5,33.386876363136345,0.8349739293465358,1.5,2.2187152236742693,3.3280728355114038
1.5,33.526570166765445,0.8336297788693524,1.5,2.2328946550756124,3.3493419826134185
1.5,33.66626397039455,0.8322806729544138,1.5,2.2474744472985857,3.3712116709478788
1.5,33.80595777402366,0.8309266196213595,1.5,2.262472308763993,3.3937084631459893
1.5,33.945651577652775,0.8295676269192388,1.5,2.277907053848173,3.41686058077226
1.5,34.08534538128188,0.8282037029264625,1.5,2.2937986928943124,3.4406980393414686
1.5,34.22503918491098,0.8268348557507548,1.5,2.3101685313264717,3.465252796989707
1.5,34.36473298854009,0.8254610935291053,1.5,2.3270392789735843,3.4905589184603762
1.5,34.5044267921692,0.8240824244277211,1.5,2.3444351708689437,3.5166527563034156
1.5,34.64412059579831,0.8226988566419774,1.5,2.362382100975106,3.543573151462659
1.5,34.78381439942742,0.8213103983963692,1.5,2.380907770499606,3.5713616557494086
1.5,34.92350820305653,0.8199170579444627,1.5,2.4000418527193084,3.600062779078963
1.5,35.063202006685636,0.8185188435688457,1.5,2.4198161765279993,3.6297242647919994
1.5,35.20289581031474,0.8171157635810786,1.5,2.4402649312715807,3.660397396907371
1.5,35.34258961394386,0.8157078263216452,1.5,2.461424895849036,3.692137343773554
1.5,35.48228341757296,0.8142950401599027,1.5,2.4833356955484387,3.725003543322658
1.5,35.621977221202066,0.8128774134940321,1.5,2.5060400906721356,3.7590601360082037
1.5,35.76167102483117,0.8114549547509886,1.5,2.529584301704401,3.7943764525566017
1.5,35.90136482846029,0.8100276723864511,1.5,2.554018376613966,3.831027564920949
1.5,36.041058632089396,0.8085955748847722,1.5,2.5793966068945444,3.8690949103418166
1.5,36.1807524357185,0.8071586707589276,1.5,2.605778000169596,3.908667000254394
1.5,36.3204462393476,0.8057169685504654,1.5,2.6332268186736156,3.949840228010423
1.5,36.46014004297671,0.8042704768294555,1.5,2.661813194736425,3.992719792104638
1.5,36.599833846605826,0.802819204194439,1.5,2.691613836622287,4.03742075493343
1.5,36.73952765023493,0.8013631592723763,1.5,2.7227128408190415,4.084069261228562
1.5,36.87922145386404,0.7999023507185964,1.5,2.7552026302725126,4.132803945408769
1.5,37.01891525749315,0.7984367872167452,1.5,2.789185042298952,4.183777563448428
1.5,37.158609061122256,0.796966477478734,1.5,2.8247725952205514,4.237158892830828
1.5,37.29830286475137,0.7954914302446878,1.5,2.8620899694700905,4.2931349542051365
1.5,37.43799666838047,0.7940116542828932,1.5,2.9012757474191573,4.351913621128735
1.5,37.57769047200958,0.7925271583897461,1.5,2.9424844670627612,4.413726700594141
1.5,37.717384275638686,0.7910379513896996,1.5,2.985889058704138,4.478833588056207
1.5,37.857078079267794,0.7895440421352119,1.5,3.031683751970685,4.547525627956028
1.5,37.99677188289691,0.788045439506693,1.5,3.080087564296867,4.620131346445301
1.5,38.136465686526016,0.7865421524124524,1.5,3.1313485134446144,4.697022770166921
1.5,38.276159490155116,0.7850341897886461,1.5,3.185748738536813,4.7786231078052195
1.5,38.415853293784224,0.783521560599223,1.5,3.2436107705106036,4.865416155765906
1.5,38.55554709741334,0.7820042738358721,1.5,3.3053052697213987,4.957957904582097
1.5,38.695240901042446,0.7804823385179693,1.5,3.3712606542476817,5.056890981371522
1.5,38.834934704671554,0.7789557636925232,1.5,3.4419751900584465,5.16296278508767
1.5,38.97462850830066,0.7774245584341212,1.5,3.5180323229558703,5.277048484433805
1.5,39.11432231192977,0.7758887318448763,1.5,3.600120331846124,5.4001804977691865
1.5,39.25401611555888,0.7743482930543725,1.5,3.6890578200372284,5.533586730055843
1.5,39.393709919187984,0.7728032512196106,1.5,3.785827210464307,5.678740815696461
1.5,39.53340372281709,0.7712536155249536,1.5,3.891619393929316,5.837429090893973
1.5,39.6730975264462,0.7696993951820728,1.5,4.007894201028807,6.011841301543212
1.5,39.81279133007531,0.7681405994298919,1.5,4.136463780663498,6.204695670995247
1.5,39.95248513370442,0.7665772375345331,1.5,4.279609896679068,6.419414845018602
1.5,40.09217893733353,0.7650093187892615,1.5,4.440252749994869,6.6603791249923034
1.5,40.231872740962636,0.7634368525144302,1.5,4.622200396370252,6.933300594555377
1.5,40.37156654459174,0.7618598480574243,1.5,4.830528556236804,7.245792834355207
1.5,40.51126034822085,0.760278314792606,1.5,5.072179851821004,7.608269777731505
1.5,40.65095415184996,0.7586922621212585,1.5,5.356949917833349,8.035424876750024
1.5,40.790647955479066,0.7571016994715303,1.5,5.699194967924069,8.548792451886102
1.5,40.930341759108174,0.7555066362983789,1.5,6.120980804642206,9.181471206963309
1.5,41.07003556273728,0.753907082083515,1.5,6.658373796054494,9.987560694081742
1.5,41.209729366366396,0.7523030463353455,1.5,7.375407358366786,11.06311103755018
1.5,41.3494231699955,0.7506945385889179,1.5,8.399987248277439,12.599980872416157
1.5,41.489116973624604,0.7490815684058626,1.5,10.039070769252282,15.058606153878422
1.5,41.62881077725371,0.7474641453743368,1.5,13.324029088576264,19.986043632864394
1.5,41.76850458088282,0.7458422791089674,1.5,27.697026545323993,41.54553981798599
2.0,5.729577951308232e-05,0.9999999999995,2.0,2.0000000000030003,4.0000000000060005
2.0,0.10029121786720703,0.9999984680293718,2.0,2.00000919190826,4.00001838381652
2.0,0.20052513995490098,0.9999938756224975,2.0,2.000036747615355,4.00007349523071
2.0,0.30075906204259495,0.9999862227929321,2.0,2.0000826700762153,4.000165340152431
2.0,0.4009929841302889,0.9999755095640968,2.0,2.0001469642109013,4.000293928421803
2.0,0.5012269062179828,0.9999617359687785,2.0,2.000229636909005,4.00045927381801
2.0,0.6014608283056767,0.9999449020491306,2.0,2.0003306970315977,4.000661394063195
2.0,0.7016947503933707,0.9999250078566724,2.0,2.000450155413747,4.000900310827494
2.0,0.8019286724810647,0.9999020534522887,2.0,2.0005880248675907,4.001176049735181
2.0,0.9021625945687587,0.9998760389062303,2.0,2.0007443201859734,4.001488640371947
2.0,1.0023965166564526,0.9998469642981131,2.0,2.0009190581466543,4.0018381162933085
2.0,1.1026304387441466,0.9998148297169184,2.0,2.0011122575170703,4.002224515034141
2.0,1.2028643608318406,0.999779635260992,2.0,2.0013239390596844,4.002647878119369
