eta,theta_i_deg,cos_i,J_perp,J_parallel,det
2.0,1.3030982829195346,0.9997413810380447,2.0,2.0015541255378926,4.003108251075785
2.0,1.4033322050072286,0.9997000671651509,2.0,2.0018028417225193,4.003605683445039
2.0,1.5035661270949225,0.9996556937687497,2.0,2.0020701143988804,4.004140228797761
2.0,1.6038000491826163,0.9996082609846432,2.0,2.0023559723744415,4.004711944748883
2.0,1.7040339712703103,0.9995577689579965,2.0,2.0026604464870577,4.005320892974115
2.0,1.8042678933580043,0.9995042178433375,2.0,2.0029835696138085,4.005967139227617
2.0,1.9045018154456983,0.9994476078045565,2.0,2.0033253766804244,4.006650753360849
2.0,2.0047357375333923,0.999387939014905,2.0,2.0036859046713293,4.007371809342659
2.0,2.1049696596210863,0.9993252116569958,2.0,2.0040651926402764,4.008130385280553
2.0,2.2052035817087803,0.9992594259228024,2.0,2.0044632817216086,4.008926563443217
2.0,2.3054375037964743,0.9991905820136582,2.0,2.0048802151421343,4.009760430284269
2.0,2.405671425884168,0.999118680140256,2.0,2.0053160382336346,4.010632076467269
2.0,2.505905347971862,0.999043720522647,2.0,2.005770798446006,4.011541596892012
2.0,2.606139270059556,0.998965703390241,2.0,2.006244545361033,4.012489090722066
2.0,2.70637319214725,0.9988846289818047,2.0,2.0067373307068306,4.013474661413661
2.0,2.806607114234944,0.9988004975454619,2.0,2.0072492083729263,4.014498416745853
2.0,2.906841036322638,0.9987133093386914,2.0,2.007780234426023,4.015560468852046
2.0,3.007074958410332,0.9986230646283281,2.0,2.008330467126424,4.016660934252848
2.0,3.107308880498026,0.9985297636905603,2.0,2.0088999669451577,4.017799933890315
2.0,3.2075428025857198,0.9984334068109303,2.0,2.0094887965817847,4.018977593163569
2.0,3.3077767246734138,0.9983339942843324,2.0,2.01009702098292,4.02019404196584
2.0,3.4080106467611078,0.9982315264150132,2.0,2.0107247073614607,4.021449414722921
2.0,3.5082445688488013,0.9981260035165693,2.0,2.011371925216556,4.022743850433112
2.0,3.6084784909364953,0.9980174259119475,2.0,2.0120387463542997,4.024077492708599
2.0,3.7087124130241893,0.9979057939334431,2.0,2.0127252449091877,4.025450489818375
2.0,3.8089463351118833,0.9977911079226994,2.0,2.0134314973663305,4.026862994732661
2.0,3.9091802571995773,0.9976733682307061,2.0,2.0141575825844455,4.028315165168891
2.0,4.009414179287271,0.9975525752177986,2.0,2.014903581819643,4.029807163639286
2.0,4.109648101374965,0.9974287292536569,2.0,2.0156695787500114,4.031339157500023
2.0,4.209882023462659,0.9973018307173043,2.0,2.0164556595010277,4.032911319002055
2.0,4.310115945550353,0.9971718799971063,2.0,2.0172619126717977,4.034523825343595
2.0,4.410349867638047,0.9970388774907696,2.0,2.0180884293621526,4.036176858724305
2.0,4.510583789725741,0.9969028236053404,2.0,2.0189353032006085,4.037870606401217
2.0,4.610817711813435,0.9967637187572038,2.0,2.019802630373211,4.039605260746422
2.0,4.711051633901129,0.9966215633720821,2.0,2.0206905096532837,4.041381019306567
2.0,4.811285555988823,0.9964763578850332,2.0,2.0215990424320998,4.0431980848641995
2.0,4.911519478076517,0.9963281027404504,2.0,2.022528332750481,4.045056665500962
2.0,5.011753400164211,0.9961767983920595,2.0,2.0234784873313725,4.046956974662745
2.0,5.111987322251904,0.996022445302919,2.0,2.024449615613385,4.04889923122677
2.0,5.212221244339599,0.9958650439454171,2.0,2.0254418297853434,4.050883659570687
2.0,5.312455166427292,0.9957045948012717,2.0,2.0264552448218542,4.0529104896437085
2.0,5.412689088514987,0.9955410983615278,2.0,2.027489978519923,4.054979957039846
2.0,5.51292301060268,0.9953745551265569,2.0,2.0285461515366334,4.057092303073267
2.0,5.613156932690375,0.9952049656060548,2.0,2.029623887427928,4.059247774855856
2.0,5.713390854778068,0.9950323303190401,2.0,2.0307233126884987,4.061446625376997
2.0,5.813624776865763,0.9948566497938531,2.0,2.0318445567928274,4.063689113585655
2.0,5.913858698953456,0.9946779245681538,2.0,2.032987752237391,4.065975504474782
2.0,6.014092621041151,0.9944961551889203,2.0,2.0341530345840733,4.0683060691681465
2.0,6.114326543128844,0.994311342212447,2.0,2.0353405425047977,4.070681085009595
2.0,6.214560465216538,0.9941234862043433,2.0,2.0365504178274167,4.0731008356548335
2.0,6.314794387304232,0.9939325877395315,2.0,2.0377828055828973,4.0755656111657945
2.0,6.415028309391926,0.9937386474022452,2.0,2.039037854053815,4.07807570810763
2.0,6.51526223147962,0.9935416657860272,2.0,2.0403157148242124,4.080631429648425
2.0,6.615496153567314,0.9933416434937286,2.0,2.0416165428308295,4.083233085661659
2.0,6.715730075655008,0.9931385811375056,2.0,2.042940496415777,4.085880992831554
2.0,6.815963997742702,0.9929324793388189,2.0,2.0442877373806496,4.088575474761299
2.0,6.916197919830396,0.9927233387284307,2.0,2.0456584310421437,4.0913168620842875
2.0,7.01643184191809,0.9925111599464038,2.0,2.0470527462892103,4.094105492578421
2.0,7.116665764005784,0.9922959436420988,2.0,2.0484708556417854,4.096941711283571
2.0,7.216899686093478,0.9920776904741728,2.0,2.0499129353111356,4.099825870622271
2.0,7.317133608181172,0.9918564011105766,2.0,2.0513791652618667,4.102758330523733
2.0,7.417367530268866,0.9916320762285535,2.0,2.052869729275636,4.105739458551272
2.0,7.517601452356558,0.9914047165146366,2.0,2.054384815016621,4.108769630033242
2.0,7.617835374444254,0.991174322664647,2.0,2.0559246140987866,4.111849228197573
2.0,7.718069296531948,0.9909408953836916,2.0,2.0574893221550017,4.114978644310003
2.0,7.818303218619642,0.9907044353861608,2.0,2.059079138908058,4.118158277816116
2.0,7.918537140707334,0.9904649433957268,2.0,2.0606942682436475,4.121388536487295
2.0,8.018771062795029,0.9902224201453406,2.0,2.062334918285343,4.124669836570686
2.0,8.119004984882725,0.9899768663772305,2.0,2.064001301471655,4.12800260294331
2.0,8.219238906970418,0.9897282828428994,2.0,2.0656936346352053,4.131387269270411
2.0,8.31947282905811,0.9894766703031227,2.0,2.067412139084098,4.134824278168196
2.0,8.419706751145805,0.9892220295279458,2.0,2.0691570406855355,4.138314081371071
2.0,8.5199406732335,0.9889643612966819,2.0,2.070928569951754,4.141857139903508
2.0,8.620174595321194,0.9887036663979095,2.0,2.0727269621283435,4.145453924256687
2.0,8.720408517408886,0.9884399456294701,2.0,2.0745524572850274,4.149104914570055
2.0,8.82064243949658,0.9881731997984656,2.0,2.076405300408964,4.152810600817928
2.0,8.920876361584275,0.9879034297212561,2.0,2.0782857415006584,4.156571483001317
2.0,9.02111028367197,0.9876306362234571,2.0,2.080194035672556,4.160388071345112
2.0,9.121344205759662,0.9873548201399371,2.0,2.082130443250407,4.164260886500814
2.0,9.221578127847357,0.9870759823148151,2.0,2.084095229877466,4.168190459754932
2.0,9.321812049935051,0.9867941236014578,2.0,2.086088666621646,4.172177333243292
2.0,9.422045972022746,0.9865092448624774,2.0,2.088111030085689,4.176222060171378
2.0,9.522279894110438,0.9862213469697286,2.0,2.0901626025204627,4.180325205040925
2.0,9.622513816198133,0.985930430804306,2.0,2.0922436719414788,4.1844873438829575
2.0,9.722747738285827,0.9856364972565416,2.0,2.094354532248729,4.188709064497458
2.0,9.82298166037352,0.9853395472260016,2.0,2.0964954833499547,4.1929909666999094
2.0,9.923215582461214,0.9850395816214843,2.0,2.0986668312874452,4.1973336625748905
2.0,10.023449504548909,0.9847366013610169,2.0,2.100868888368492,4.201737776736984
2.0,10.123683426636603,0.9844306073718526,2.0,2.1031019732996064,4.206203946599213
2.0,10.223917348724296,0.9841216005904684,2.0,2.105366411324629,4.210732822649258
2.0,10.32415127081199,0.9838095819625611,2.0,2.1076625343668622,4.2153250687337245
2.0,10.424385192899685,0.9834945524430455,2.0,2.10999068117534,4.21998136235068
2.0,10.52461911498738,0.9831765129960512,2.0,2.1123511974753884,4.224702394950777
2.0,10.624853037075072,0.9828554645949191,2.0,2.114744436123627,4.229488872247254
2.0,10.725086959162766,0.9825314082221992,2.0,2.117170757267526,4.234341514535052
2.0,10.82532088125046,0.9822043448696468,2.0,2.119630528509712,4.239261057019424
2.0,10.925554803338155,0.9818742755382205,2.0,2.1221241250771548,4.2442482501543095
2.0,11.025788725425848,0.9815412012380778,2.0,2.12465192999542,4.24930385999084
2.0,11.12602264751354,0.9812051229885732,2.0,2.127214334268142,4.254428668536284
2.0,11.226256569601237,0.9808660418182547,2.0,2.1298117370619174,4.259623474123835
2.0,11.326490491688931,0.98052395876486,2.0,2.1324445458967944,4.264889091793589
2.0,11.426724413776624,0.9801788748753146,2.0,2.1351131768425478,4.2702263536850955
2.0,11.526958335864316,0.9798307912057274,2.0,2.137818054720966,4.275636109441932
2.0,11.627192257952013,0.9794797088213879,2.0,2.140559613314333,4.281119226628666
2.0,11.727426180039707,0.9791256287967635,2.0,2.14333829558034,4.28667659116068
2.0,11.8276601021274,0.9787685522154952,2.0,2.1461545538736626,4.292309107747325
2.0,11.927894024215092,0.978408480170395,2.0,2.1490088501744298,4.2980177003488595
2.0,12.028127946302787,0.9780454137634421,2.0,2.1519016563238353,4.303803312647671
2.0,12.128361868390483,0.9776793541057803,2.0,2.1548334542671537,4.309666908534307
2.0,12.228595790478176,0.9773103023177138,2.0,2.1578047363044424,4.315609472608885
2.0,12.328829712565868,0.9769382595287035,2.0,2.1608160053491923,4.3216320106983845
2.0,12.429063634653563,0.9765632268773651,2.0,2.163867775195225,4.32773555039045
2.0,12.529297556741257,0.9761852055114637,2.0,2.166960570792165,4.33392114158433
2.0,12.629531478828952,0.9758041965879116,2.0,2.1700949285297737,4.340189857059547
2.0,12.729765400916644,0.9754202012727645,2.0,2.173271396531507,4.346542793063014
2.0,12.829999323004339,0.9750332207412175,2.0,2.1764905349576327,4.352981069915265
2.0,12.930233245092033,0.9746432561776017,2.0,2.17975291631827,4.35950583263654
2.0,13.030467167179728,0.974250308775381,2.0,2.1830591257967433,4.366118251593487
2.0,13.13070108926742,0.9738543797371477,2.0,2.186409761583632,4.372819523167264
2.0,13.230935011355115,0.9734554702746196,2.0,2.189805435221945,4.37961087044389
2.0,13.33116893344281,0.9730535816086358,2.0,2.193246771963847,4.386493543927694
2.0,13.431402855530504,0.9726487149691528,2.0,2.1967344111393947,4.393468822278789
2.0,13.531636777618196,0.9722408715952415,2.0,2.2002690065377504,4.400538013075501
2.0,13.63187069970589,0.9718300527350825,2.0,2.2038512268013823,4.407702453602765
2.0,13.732104621793585,0.9714162596459628,2.0,2.2074817558337525,4.414963511667505
2.0,13.832338543881278,0.9709994935942721,2.0,2.211161293221055,4.42232258644211
2.0,13.932572465968972,0.9705797558554983,2.0,2.2148905546685627,4.429781109337125
2.0,14.032806388056667,0.9701570477142243,2.0,2.2186702724521803,4.437340544904361
2.0,14.133040310144361,0.9697313704641236,2.0,2.22250119588583,4.44500239177166
2.0,14.233274232232054,0.9693027254079565,2.0,2.2263840918053224,4.452768183610645
2.0,14.333508154319746,0.9688711138575661,2.0,2.2303197450693983,4.460639490138797
2.0,14.433742076407441,0.9684365371338741,2.0,2.234308959078662,4.468617918157324
2.0,14.533975998495135,0.9679989965668773,2.0,2.2383525563131528,4.4767051126263055
2.0,14.63420992058283,0.9675584934956429,2.0,2.2424513788893603,4.484902757778721
2.0,14.734443842670522,0.9671150292683048,2.0,2.2466062891374965,4.493212578274993
2.0,14.834677764758217,0.9666686052420593,2.0,2.250818170199904,4.501636340399808
2.0,14.934911686845911,0.966219222783161,2.0,2.2550879266515187,4.510175853303037
2.0,15.035145608933606,0.9657668832669185,2.0,2.25941648514333,4.51883297028666
2.0,15.1353795310213,0.9653115880776905,2.0,2.263804795069875,4.52760959013975
2.0,15.235613453108996,0.9648533386088811,2.0,2.2682538292618046,4.536507658523609
2.0,15.335847375196687,0.9643921362629362,2.0,2.2727645847046345,4.545529169409269
2.0,15.436081297284382,0.9639279824513384,2.0,2.277338083284882,4.554676166569764
2.0,15.536315219372076,0.9634608785946033,2.0,2.281975372564786,4.563950745129572
2.0,15.63654914145977,0.9629908261222748,2.0,2.2866775265869324,4.573355053173865
2.0,15.736783063547467,0.9625178264729212,2.0,2.2914456467101405,4.582891293420281
2.0,15.837016985635158,0.96204188109413,2.0,2.296280862478057,4.592561724956114
2.0,15.937250907722852,0.9615629914425043,2.0,2.3011843325219674,4.602368665043935
2.0,16.03748482981055,0.9610811589836579,2.0,2.3061572454994215,4.612314490998843
2.0,16.137718751898237,0.9605963851922106,2.0,2.3112008210703667,4.6224016421407335
2.0,16.237952673985934,0.9601086715517843,2.0,2.3163163109125597,4.6326326218251195
2.0,16.33818659607363,0.9596180195549979,2.0,2.3215049997781216,4.643009999556243
2.0,16.438420518161323,0.9591244307034634,2.0,2.326768206593235,4.65353641318647
2.0,16.53865444024902,0.9586279065077803,2.0,2.3321072856030622,4.6642145712061245
2.0,16.638888362336708,0.958128448487532,2.0,2.337523627564077,4.675047255128154
2.0,16.739122284424404,0.9576260581712804,2.0,2.343018660986169,4.686037321972338
2.0,16.8393562065121,0.9571207370965618,2.0,2.3485938534269666,4.697187706853933
2.0,16.93959012859979,0.9566124868098815,2.0,2.3542507128409844,4.708501425681969
2.0,17.039824050687486,0.95610130886671,2.0,2.359990788986368,4.719981577972736
2.0,17.14005797277518,0.9555872048314773,2.0,2.3658156748921386,4.731631349784277
2.0,17.240291894862874,0.9550701762775686,2.0,2.3717270083890445,4.743454016778089
2.0,17.34052581695057,0.9545502247873198,2.0,2.3777264737072756,4.755452947414551
2.0,17.44075973903826,0.9540273519520118,2.0,2.3838158031445333,4.767631606289067
2.0,17.540993661125956,0.9535015593718663,2.0,2.389996778808124,4.779993557616248
2.0,17.641227583213652,0.9529728486560407,2.0,2.3962712344349755,4.792542468869951
2.0,17.74146150530134,0.9524412214226231,2.0,2.4026410572937373,4.805282114587475
2.0,17.841695427389038,0.9519066792986277,2.0,2.4091081901733427,4.818216380346685
2.0,17.94192934947673,0.9513692239199892,2.0,2.415674633462737,4.831349266925474
2.0,18.042163271564426,0.9508288569315585,2.0,2.422342447326706,4.844684894653412
2.0,18.142397193652123,0.950285579987097,2.0,2.4291137539831125,4.858227507966225
2.0,18.24263111573981,0.9497393947492718,2.0,2.4359907400871554,4.871981480174311
2.0,18.342865037827508,0.9491903028896511,2.0,2.442975659228626,4.885951318457252
2.0,18.4430989599152,0.9486383060886984,2.0,2.4500708345485482,4.9001416690970965
2.0,18.543332882002893,0.9480834060357674,2.0,2.4572786614819906,4.914557322963981
2.0,18.64356680409059,0.9475256044290972,2.0,2.464601610634274,4.929203221268548
2.0,18.743800726178282,0.946964902975807,2.0,2.4720422307983183,4.944084461596637
2.0,18.84403464826598,0.9464013033918909,2.0,2.4796031521213715,4.959206304242743
2.0,18.94426857035367,0.9458348074022122,2.0,2.4872870894299033,4.974574178859807
2.0,19.044502492441364,0.9452654167404988,2.0,2.495096845722095,4.99019369144419
2.0,19.14473641452906,0.9446931331493376,2.0,2.5030353158379794,5.006070631675959
2.0,19.244970336616753,0.9441179583801688,2.0,2.5111054903179824,5.022210980635965
2.0,19.345204258704445,0.9435398941932812,2.0,2.5193104594613964,5.038620918922793
2.0,19.44543818079214,0.9429589423578064,2.0,2.527653417597127,5.055306835194254
2.0,19.545672102879834,0.9423751046517135,2.0,2.536137667579931,5.072275335159862
2.0,19.64590602496753,0.9417883828618034,2.0,2.5447666255263544,5.089533251052709
2.0,19.746139947055223,0.9411987787837041,2.0,2.553543825805569,5.107087651611138
2.0,19.846373869142916,0.9406062942218641,2.0,2.5624729263014836,5.124945852602967
2.0,19.946607791230612,0.9400109309895478,2.0,2.5715577139637027,5.143115427927405
2.0,20.046841713318305,0.9394126909088295,2.0,2.5808021106662165,5.161604221332433
2.0,20.147075635405997,0.9388115758105878,2.0,2.5902101793941936,5.180420358788387
2.0,20.247309557493693,0.9382075875345005,2.0,2.59978613078076,5.19957226156152
2.0,20.347543479581386,0.9376007279290383,2.0,2.6095343300174005,5.219068660034801
2.0,20.447777401669082,0.9369909988514592,2.0,2.6194593041634424,5.238918608326885
2.0,20.548011323756775,0.9363784021678037,2.0,2.6295657498820986,5.259131499764197
2.0,20.648245245844468,0.9357629397528877,2.0,2.639858541632827,5.279717083265654
2.0,20.748479167932164,0.9351446134902983,2.0,2.6503427403520488,5.3006854807040975
2.0,20.848713090019857,0.9345234252723864,2.0,2.661023602657043,5.322047205314086
2.0,20.94894701210755,0.9338993770002625,2.0,2.6719065906105817,5.343813181221163
2.0,21.049180934195242,0.9332724705837896,2.0,2.682997382087166,5.365994764174332
2.0,21.149414856282938,0.9326427079415781,2.0,2.6943018817850475,5.388603763570095
2.0,21.249648778370634,0.9320100910009798,2.0,2.705826232932106,5.411652465864212
2.0,21.349882700458327,0.9313746216980816,2.0,2.71757682973782,5.43515365947564
2.0,21.45011662254602,0.9307363019777002,2.0,2.7295603306480776,5.459120661296155
2.0,21.550350544633712,0.9300951337933757,2.0,2.7417836724647184,5.483567344929437
2.0,21.65058446672141,0.9294511191073658,2.0,2.75425408539719,5.50850817079438
2.0,21.7508183888091,0.9288042598906396,2.0,2.7669791091198483,5.533958218239697
2.0,21.851052310896794,0.9281545581228722,2.0,2.779966609915235,5.55993321983047
2.0,21.95128623298449,0.9275020157924374,2.0,2.7932247989911145,5.586449597982229
2.0,22.051520155072186,0.926846634896403,2.0,2.8067622520673514,5.613524504134703
2.0,22.15175407715988,0.9261884174405237,2.0,2.8205879303379158,5.6411758606758315
2.0,22.25198799924757,0.9255273654392357,2.0,2.8347112029234918,5.6694224058469835
2.0,22.352221921335264,0.9248634809156498,2.0,2.849141870941476,5.698283741882952
2.0,22.45245584342296,0.9241967659015458,2.0,2.863890193332768,5.727780386665536
2.0,22.552689765510653,0.9235272224373657,2.0,2.8789669145988093,5.7579338291976185
2.0,22.652923687598346,0.9228548525722083,2.0,2.894383294617986,5.788766589235972
2.0,22.753157609686042,0.9221796583638222,2.0,2.9101511407280145,5.820302281456029
2.0,22.853391531773735,0.9215016418785996,2.0,2.926282842280516,5.852565684561032
2.0,22.95362545386143,0.9208208051915703,2.0,2.9427914078959376,5.885582815791875
2.0,23.053859375949123,0.9201371503863951,2.0,2.959690505671619,5.919381011343238
2.0,23.154093298036816,0.9194506795553595,2.0,2.976994506623495,5.95398901324699
2.0,23.254327220124512,0.9187613947993674,2.0,2.9947185316730947,5.989437063346189
2.0,23.354561142212205,0.9180692982279341,2.0,3.012878502526662,6.025757005053324
2.0,23.454795064299898,0.917374391959181,2.0,3.031491196832996,6.062982393665992
2.0,23.555028986387594,0.9166766781198279,2.0,3.0505743080515217,6.1011486161030435
2.0,23.655262908475287,0.915976158845187,2.0,3.0701465105131325,6.140293021026265
2.0,23.755496830562983,0.9152728362791566,2.0,3.09022753021425,6.1804550604285
2.0,23.855730752650675,0.9145667125742143,2.0,3.1108382219504707,6.221676443900941
2.0,23.955964674738368,0.9138577898914103,2.0,3.1320006534714513,6.264001306942903
2.0,24.056198596826064,0.9131460704003609,2.0,3.1537381974244516,6.307476394848903
2.0,24.156432518913753,0.912431556279242,2.0,3.1760756319525667,6.352151263905133
2.0,24.25666644100145,0.9117142497147822,2.0,3.1990392509265533,6.398078501853107
2.0,24.356900363089146,0.9109941529022563,2.0,3.2226569849191438,6.4453139698382875
2.0,24.45713428517684,0.9102712680454782,2.0,3.246958534180666,6.493917068361332
2.0,24.557368207264535,0.9095455973567947,2.0,3.2719755150479686,6.543951030095937
2.0,24.657602129352227,0.9088171430570788,2.0,3.297741621419534,6.595483242839068
2.0,24.75783605143992,0.9080859073757219,2.0,3.3242928031628804,6.648585606325761
2.0,24.858069973527616,0.907351892550628,2.0,3.3516674635921175,6.703334927184235
2.0,24.958303895615305,0.9066151008282066,2.0,3.379906678471138,6.759813356942276
2.0,25.058537817703,0.9058755344633654,2.0,3.4090544393699385,6.818108878739877
2.0,25.158771739790698,0.9051331957195042,2.0,3.4391579246387063,6.878315849277413
2.0,25.25900566187839,0.9043880868685072,2.0,3.470267801779936,6.940535603559872
2.0,25.359239583966087,0.9036402101907364,2.0,3.5024385656084007,7.0048771312168014
2.0,25.459473506053776,0.9028895679750244,2.0,3.535728917312303,7.071457834624606
2.0,25.559707428141472,0.9021361625186678,2.0,3.5702021903907446,7.140404380781489
2.0,25.659941350229168,0.90137999612742,2.0,3.605926830472528,7.211853660945056
2.0,25.760175272316857,0.900621071115484,2.0,3.6429769372573704,7.285953874514741
2.0,25.860409194404554,0.8998593898055051,2.0,3.681432878309488,7.362865756618976
2.0,25.960643116492246,0.8990949545285645,2.0,3.721381986234952,7.442763972469904
2.0,26.060877038579942,0.8983277676241717,2.0,3.762919352963028,7.525838705926056
2.0,26.16111096066764,0.897557831440257,2.0,3.8061487375235457,7.612297475047091
2.0,26.261344882755328,0.8967851483331652,2.0,3.851183606989465,7.70236721397893
2.0,26.361578804843024,0.8960097206676477,2.0,3.8981483342938352,7.7962966685876705
2.0,26.46181272693072,0.8952315508168555,2.0,3.9471795816368065,7.894359163273613
2.0,26.56204664901841,0.8944506411623317,2.0,3.998427904437951,7.996855808875902
2.0,26.662280571106105,0.8936669940940046,2.0,4.05205961861055,8.1041192372211
2.0,26.762514493193798,0.8928806120101803,2.0,4.108258983800111,8.216517967600222
2.0,26.862748415281494,0.8920914973175349,2.0,4.167230767755678,8.334461535511355
2.0,26.96298233736919,0.8912996524311079,2.0,4.229203273016005,8.45840654603201
2.0,27.06321625945688,0.890505079774294,2.0,4.294431927717753,8.588863855435505
2.0,27.163450181544576,0.8897077817788366,2.0,4.363203569102751,8.726407138205502
2.0,27.26368410363227,0.8889077608848192,2.0,4.435841583339155,8.87168316667831
2.0,27.36391802571996,0.8881050195406589,2.0,4.512712111536026,9.025424223072052
2.0,27.464151947807657,0.8872995602030989,2.0,4.594231593502597,9.188463187005194
2.0,27.56438586989535,0.8864913853371998,2.0,4.680876003848249,9.361752007696499
2.0,27.664619791983046,0.885680497416334,2.0,4.773192248068622,9.546384496137245
2.0,27.76485371407074,0.8848668989221762,2.0,4.8718123419716886,9.743624683943377
2.0,27.86508763615843,0.884050592344697,2.0,4.977471214988558,9.954942429977116
2.0,27.965321558246128,0.8832315801821548,2.0,5.091029285048035,10.18205857009607
2.0,28.06555548033382,0.8824098649410884,2.0,5.213501393526857,10.427002787053715
2.0,28.165789402421513,0.8815854491363092,2.0,5.346094331886018,10.692188663772036
2.0,28.26602332450921,0.8807583352908935,2.0,5.490256146609799,10.980512293219599
2.0,28.366257246596902,0.8799285259361748,2.0,5.647741855299158,11.295483710598315
2.0,28.4664911686846,0.879096023611736,2.0,5.820702444849936,11.641404889699873
2.0,28.56672509077229,0.8782608308654016,2.0,6.011807570550659,12.023615141101319
2.0,28.666959012859984,0.8774229502532302,2.0,6.224418152897343,12.448836305794686
2.0,28.767192934947683,0.8765823843395064,2.0,6.462834768990721,12.925669537981442
2.0,28.867426857035372,0.8757391356967329,2.0,6.732664592103142,13.465329184206285
2.0,28.967660779123065,0.8748932069056228,2.0,7.041380110537868,14.082760221075736
2.0,29.06789470121076,0.8740446005550915,2.0,7.399200553468148,14.798401106936296
2.0,29.168128623298454,0.8731933192422491,2.0,7.820542240260539,15.641084480521078
2.0,29.268362545386147,0.8723393655723923,2.0,8.326529798100779,16.653059596201558
2.0,29.368596467473843,0.8714827421589961,2.0,8.949626795405795,17.89925359081159
2.0,29.468830389561536,0.8706234516237066,2.0,9.74288578627197,19.48577157254394
2.0,29.569064311649228,0.869761496596332,2.0,10.800482225864073,21.600964451728146
2.0,29.669298233736924,0.8688968797148349,2.0,12.310498368635217,24.620996737270435
2.0,29.769532155824617,0.868029603625325,2.0,14.724229911974803,29.448459823949605
2.0,29.869766077912313,0.8671596709820498,2.0,19.55775112309105,39.1155022461821
2.0,29.970000000000006,0.8662870844473873,2.0,40.68767798607831,81.37535597215663
