d_nm,condition_number
300.0,10.496017361990972
301.417372934939,9.960105504580154
302.834745869878,9.477641894872749
304.25211880481703,9.079546552658611
305.66949173975604,8.775775858600449
307.08686467469505,8.564100688679344
308.50423760963406,8.43663267406386
309.9216105445731,8.383683293553021
311.33898347951214,8.39571709421112
312.75635641445115,8.464187561306519
314.17372934939016,8.581791432261099
315.59110228432917,8.742450610587985
317.0084752192682,8.941184433713493
318.4258481542072,9.173952133433797
319.8432210891462,9.437501611041057
321.2605940240852,9.72923875054602
322.6779669590242,10.047121089734746
324.0953398939632,10.389575105539535
325.5127128289023,10.755434678274757
326.9300857638413,11.143897961585115
328.3474586987803,11.554500146380134
329.7648316337193,11.987100105919586
331.18220456865834,12.441879484012535
332.59957750359735,12.919353376520425
334.01695043853636,13.4203923419279
335.43432337347537,13.946256062789274
336.8516963084144,14.498639575302317
338.2690692433534,15.079733597537022
339.6864421782924,15.692301122630381
341.10381511323146,16.33977309860098
342.5211880481705,17.026366672458916
343.9385609831095,17.757230079482444
345.3559339180485,18.53861868193314
346.7733068529875,19.378106627539598
348.1906797879265,20.284837529201198
349.6080527228655,21.2698142990714
351.02542565780453,22.346220503427418
352.44279859274354,23.529748866873465
353.86017152768255,24.83887825461129
355.27754446262156,26.294972357598258
356.69491739756063,27.92194148181525
358.1122903324996,29.744960893751674
359.52966326743865,31.787292650711752
360.94703620237766,34.06351573967654
362.36440913731667,36.56643666423687
363.7817820722557,39.244167829342956
365.1991550071947,41.96551055185354
366.6165279421337,44.48123852390543
368.0339008770727,46.41224515736029
369.4512738120117,47.32092583648959
370.86864674695073,46.892344536736665
372.2860196818898,45.12455010679663
373.70339261682875,42.3466708656947
375.1207655517678,39.038499179114424
376.5381384867068,35.62499749798758
377.95551142164584,32.38278932178014
379.37288435658485,29.448870225306802
380.79025729152386,26.866743988260595
382.20763022646287,24.62903867490501
383.6250031614019,22.705502334841338
385.0423760963409,21.058483328698593
386.4597490312799,19.650481427176256
387.8771219662189,18.44733453976323
389.2944949011579,17.41921112623497
390.711867836097,16.540589093930475
392.12924077103594,15.789821810546222
393.546613705975,15.14858032929756
394.963986640914,14.60130204849217
396.381359575853,14.134698195417542
397.79873251079204,13.737336088939653
399.21610544573105,13.399296248446097
400.63347838067006,13.111898402702268
402.05085131560907,12.867488924164235
403.4682242505481,12.659282485211634
404.8855971854871,12.481251488192417
406.30297012042615,12.328057454568434
407.7203430553651,12.195018842826158
409.1377159903042,12.078109689827006
410.5550889252432,11.973983156215263
411.9724618601822,11.880013700157857
413.3898347951212,11.794351433810991
414.8072077300602,11.715982449487269
416.2245806649992,11.644789693031665
417.64195359993823,11.58161035536301
419.05932653487724,11.528287631701726
420.47669946981625,11.48771671936207
421.8940724047553,11.463886426347779
423.3114453396943,11.461917576227432
424.72881827463334,11.48809547128383
426.14619120957235,11.549882351450673
427.56356414451136,11.655870432045761
428.98093707945037,11.815584900831823
430.3983100143894,12.038949353650317
431.8156829493284,12.33505513295629
433.2330558842674,12.709608361806497
434.6504288192064,13.160117076461287
436.0678017541454,13.667870724146972
437.4851746890845,14.18712926187639
438.90254762402344,14.636605294933698
440.3199205589625,14.906281445772516
441.73729349390146,14.893715085412317
443.1546664288405,14.559549913474347
444.57203936377954,13.956034026973231
445.98941229871855,13.196929084742388
447.40678523365756,12.39923400620614
448.82415816859657,11.645457326846557
450.2415311035356,10.97808816791405
451.6589040384746,10.410544505326571
453.07627697341366,9.939918455928817
454.4936499083526,9.556004155834934
455.9110228432917,9.246425693016784
457.32839577823063,8.999130785708875
458.7457687131697,8.803398158091568
460.16314164810865,8.650093000891248
461.5805145830477,8.531579617604537
462.9978875179867,8.441504839274884
464.41526045292574,8.374560504966063
465.83263338786475,8.326277737110797
467.25000632280376,8.292873899084544
468.66737925774277,8.271152578989783
470.0847521926818,8.258444216389035
471.50212512762084,8.252569979267214
472.9194980625598,8.251813237126644
474.33687099749886,8.254888548313646
475.7542439324378,8.260904104198787
477.1716168673769,8.269317893245663
478.5889898023159,8.279889958752582
480.0063627372549,8.292633559114455
481.4237356721939,8.307767594403922
482.8411086071329,8.325671950607239
484.25848154207193,8.346846762200895
485.67585447701094,8.371876119366693
487.09322741195,8.401396446557344
488.51060034688896,8.436069608693288
489.92797328182803,8.476560708302014
491.345346216767,8.523520478970555
492.76271915170605,8.577572127956607
494.18009208664506,8.63930241567523
495.59746502158407,8.709256672940695
497.0148379565231,8.787937345185036
498.4322108914621,8.875805516508887
499.8495838264011,8.973284706187718
501.2669567613401,9.080766045791004
502.6843296962792,9.198613733752818
504.10170263121813,9.327169421500082
505.5190755661572,9.466753906786296
506.93644850109615,9.617664196220064
508.3538214360352,9.78016366321158
509.7711943709742,9.954462706881673
511.18856730591324,10.140687089080426
512.6059402408523,10.33883112734033
514.0233131757913,10.548693367665015
515.4406861107302,10.769793559549015
516.8580590456693,11.00127208827665
518.2754319806083,11.24177686921374
519.6928049155473,11.489348288639425
521.1101778504864,11.741319830581336
522.5275507854253,11.994259432345366
523.9449237203644,12.243982004003195
525.3622966553033,12.48566335466019
526.7796695902424,12.714076064205157
528.1970425251814,12.923946349811123
529.6144154601204,13.11039978138383
531.0317883950595,13.269431006471564
532.4491613299984,13.398311370497563
533.8665342649374,13.495850492224172
535.2839071998765,13.562457184347418
536.7012801348155,13.599992920213504
538.1186530697545,13.61145961514793
539.5360260046936,13.60059531215499
540.9533989396325,13.571457979729681
542.3707718745716,13.528062195386333
543.7881448095106,13.474106586864321
545.2055177444496,13.4128028418683
546.6228906793885,13.346797180929483
548.0402636143276,13.278164624323205
549.4576365492667,13.208453756260008
550.8750094842056,13.138762109543109
552.2923824191447,13.069826992433201
553.7097553540837,13.002121621152524
555.1271282890227,12.935950774104656
556.5445012239618,12.871543490114204
557.9618741589007,12.809142630387708
559.3792470938397,12.749092626592041
560.7966200287788,12.691927702164934
562.2139929637178,12.638463513257676
563.6313658986568,12.589895691706145
565.0487388335957,12.547909307433272
566.4661117685348,12.514803851755172
567.8834847034739,12.493638917106596
569.3008576384128,12.488406049136827
570.7182305733518,12.504231584612748
572.1356035082908,12.5476120607862
573.5529764432299,12.626674430106437
574.970349378169,12.751430146175075
576.3877223131079,12.93393901895878
577.8050952480469,13.188182884589356
579.222468182986,13.52920959234109
580.639841117925,13.970650102202356
582.057214052864,14.518966075641352
583.4745869878029,15.162032144112016
584.891959922742,15.850563879864312
586.309332857681,16.478138260195692
587.72670579262,16.88349979777962
589.1440787275591,16.9098225212143
590.561451662498,16.50705098109627
591.9788245974371,15.777189117237961
593.3961975323762,14.903436370777746
594.8135704673151,14.046800751389156
596.2309434022541,13.30063130316098
597.6483163371931,12.699390292922416
599.0656892721322,12.242887459184603
600.4830622070712,11.915258609656124
601.9004351420101,11.69562630590071
603.3178080769492,11.563073145158535
604.7351810118882,11.498610109916195
606.1525539468273,11.485762133324744
607.5699268817663,11.51057647429309
608.9872998167052,11.561412701628933
610.4046727516443,11.628665233344087
611.8220456865834,11.704481604592008
613.2394186215223,11.78250343333553
614.6567915564613,11.857640860916796
616.0741644914003,11.925882951112358
617.4915374263394,11.98414203288926
618.9089103612783,12.03012775735883
620.3262832962173,12.062245882274024
621.7436562311564,12.079516897142653
623.1610291660954,12.081510124355894
624.5784021010345,12.068289595904057
625.9957750359735,12.040368651972397
627.4131479709124,11.998670758504689
628.8305209058515,11.94449446299718
630.2478938407905,11.879480690456395
631.6652667757295,11.805580722551365
633.0826397106684,11.725023205152967
634.5000126456075,11.640278402254284
635.9173855805466,11.554017680006192
637.3347585154855,11.469065905050114
638.7521314504246,11.388344143607112
640.1695043853636,11.3147998492091
641.5868773203026,11.251321759819954
643.0042502552417,11.200637160717797
644.4216231901806,11.165190215407163
645.8389961251196,11.147001943698564
647.2563690600587,11.14751531076169
648.6737419949977,11.16743282500566
650.0911149299367,11.20655883041353
651.5084878648756,11.263663811618311
652.9258607998147,11.336392651877166
654.3432337347538,11.421241679590365
655.7606066696928,11.513628929855447
657.1779796046318,11.60807650631851
658.5953525395707,11.698511664997131
660.0127254745098,11.77867397359699
661.4300984094489,11.842592066090832
662.8474713443878,11.885071059106544
664.2648442793268,11.902118940549247
665.6822172142658,11.891244374061879
667.0995901492049,11.851581108251764
668.5169630841439,11.783829579353991
669.9343360190828,11.69004279027127
671.3517089540219,11.573309472533023
672.769081888961,11.437396508164722
674.1864548239,11.286405475116402
675.603827758839,11.124481102315835
677.0212006937779,10.955589859518144
678.438573628717,10.783370514097816
679.8559465636561,10.61104785556219
681.273319498595,10.441395912481179
682.690692433534,10.276736431552695
684.108065368473,10.118960366352578
685.5254383034121,9.969563122750477
686.942811238351,9.829687305355758
688.3601841732901,9.7001691254931
689.7775571082291,9.581586196333044
691.1949300431681,9.474305070882362
692.6123029781072,9.378526614558973
694.0296759130462,9.294326336820205
695.4470488479851,9.221685587071695
696.8644217829242,9.16050890282354
698.2817947178632,9.1106240278855
699.6991676528022,9.07176532685646
701.1165405877412,9.043548327699984
702.5339135226802,9.0254502071555
703.9512864576193,9.016813508710834
705.3686593925584,9.016885062582364
706.7860323274973,9.024891025896729
708.2034052624363,9.040138762124752
709.6207781973753,9.0621325959444
711.0381511323144,9.090693815643577
712.4555240672534,9.126082089917741
713.8728970021923,9.169121998285746
715.2902699371314,9.221343082051579
716.7076428720704,9.285145054790299
718.1250158070094,9.364002584890066
719.5423887419483,9.462727104394947
720.9597616768874,9.587806271674825
722.3771346118265,9.747843244783942
723.7945075467655,9.95411241811183
725.2118804817045,10.221221678941383
726.6292534166435,10.567788582395446
728.0466263515825,11.016815258546396
729.4639992865216,11.59489488082569
730.8813722214605,12.328128283039925
732.2987451563995,13.23020840577845
733.7161180913386,14.275272464348975
735.1334910262776,15.352143152782359
736.5508639612166,16.2290851244149
737.9682368961556,16.619825173917665
739.3856098310946,16.390012120088993
740.8029827660337,15.686435000736099
742.2203557009727,14.798086698799256
743.6377286359117,13.954927564014596
745.0551015708506,13.268271913706606
746.4724745057897,12.766269771031443
747.8898474407288,12.437790851110293
749.3072203756677,12.25831854945141
750.7245933106067,12.201425640338712
752.1419662455457,12.2428677781784
753.5593391804848,12.361586948117516
754.9767121154239,12.539619158057898
756.3940850503628,12.761704966388555
757.8114579853018,13.014880065070262
759.2288309202409,13.288122488137772
760.6462038551799,13.572065735026557
762.0635767901189,13.85876869091142
763.4809497250578,14.141530321585678
764.8983226599969,14.414738387014669
766.315695594936,14.673743589616391
767.7330685298749,14.914752799041137
769.1504414648139,15.134737003307801
770.5678143997529,15.33135129613157
771.985187334692,15.50286546942847
773.4025602696311,15.648104653679916
774.81993320457,15.766400000999722
776.237306139509,15.857549722981515
777.654679074448,15.92179096479458
779.0720520093871,15.959783091488543
780.4894249443261,15.972603033333813
781.906797879265,15.961753410678277
783.3241708142041,15.929184234641516
784.7415437491431,15.87732902581889
786.1589166840821,15.809156134168942
787.5762896190212,15.72823573838569
788.9936625539601,15.638822199341933
790.4110354888992,15.545949689449978
791.8284084238383,15.45553551592459
793.2457813587772,15.37447887388338
794.6631542937162,15.31073039095413
796.0805272286552,15.273285436365521
797.4979001635943,15.272014702610218
798.9152730985332,15.317178686061576
800.3326460334722,15.41836711453159
801.7500189684113,15.582460903229245
803.1673919033503,15.810089118592492
804.5847648382894,16.090165713741033
806.0021377732284,16.39299059670175
807.4195107081673,16.664914183931852
808.8368836431064,16.831525057241254
810.2542565780454,16.817331374034055
811.6716295129844,16.57946531814004
813.0890024479235,16.13349610322782
814.5063753828624,15.547357131893772
815.9237483178015,14.907932791080398
817.3411212527404,14.288256385390682
818.7584941876795,13.73351519134202
820.1758671226185,13.263318639236388
821.5932400575575,12.88018967312196
823.0106129924965,12.57758789371614
824.4279859274355,12.34536244606532
825.8453588623745,12.172845995311269
827.2627317973136,12.050377548156531
828.6801047322526,11.96993085279209
830.0974776671916,11.925275238850253
831.5148506021307,11.911874288506528
832.9322235370696,11.92654817397629
834.3495964720087,11.966793683011979
835.7669694069476,12.029682077726932
837.1843423418867,12.110627329858588
838.6017152768256,12.20282984025372
840.0190882117647,12.297970992019003
841.4364611467037,12.387645374223549
842.8538340816427,12.464510502900001
844.2712070165817,12.522731816446363
845.6885799515208,12.557940184412995
847.1059528864598,12.567036373311463
848.5233258213988,12.548041302278516
849.9406987563378,12.500069606607644
851.3580716912768,12.423444487267938
852.7754446262159,12.319932799466027
854.1928175611548,12.193004142140532
855.6101904960939,12.047861745945786
857.0275634310328,11.890832173175223
858.4449363659719,11.72791089345038
859.8623093009109,11.563142565249288
861.2796822358499,11.398127873996293
862.697055170789,11.233010796972962
864.1144281057279,11.067998182626143
865.531801040667,10.904521753777216
866.949173975606,10.745904983263285
868.366546910545,10.597774376102569
869.783919845484,10.468453869623051
871.201292780423,10.369502249588423
872.618665715362,10.316515452265753
874.0360386503011,10.330314776717103
875.45341158524,10.43862564192992
876.8707845201791,10.678167818251257
878.2881574551182,11.096235063689994
879.7055303900571,11.747839546860618
881.1229033249962,12.675654499794769
882.5402762599351,13.842133320546996
883.9576491948742,14.988658820991347
885.3750221298131,15.577600176923632
886.7923950647522,15.220007121227342
888.2097679996912,14.184473912561078
889.6271409346302,13.028076458597825
891.0445138695692,12.078940350299822
892.4618868045083,11.423177266471283
893.8792597394473,11.043396252759738
895.2966326743863,10.892173187822266
896.7140056093253,10.913830836413526
898.1313785442643,11.053691126703933
899.5487514792034,11.266274620320802
900.9661244141423,11.518530258568275
902.3834973490814,11.788099202760735
903.8008702840203,12.060129606509744
905.2182432189594,12.324654177311
906.6356161538984,12.574862561986562
908.0529890888374,12.806045431428965
909.4703620237764,13.014957539726012
910.8877349587154,13.199427370884589
912.3051078936545,13.35811057490525
913.7224808285935,13.490328264270032
915.1398537635325,13.59595642354402
916.5572266984715,13.675346698507854
917.9745996334105,13.729266526279838
919.3919725683495,13.758850702159561
920.8093455032886,13.765558573053067
922.2267184382275,13.751131968698257
923.6440913731666,13.717549298108688
925.0614643081055,13.666971431249387
926.4788372430446,13.6016755705777
927.8962101779837,13.523974864615214
929.3135831129226,13.436124534239294
930.7309560478617,13.340219933629626
932.1483289828006,13.238097694021691
933.5657019177397,13.131256412536993
934.9830748526787,13.020816143767405
936.4004477876177,12.90753447503941
937.8178207225567,12.791891024235937
939.2351936574958,12.674243702126114
940.6525665924347,12.555052319146329
942.0699395273738,12.435161190789286
943.4873124623128,12.31613400045162
944.9046853972518,12.200641604633793
946.3220583321909,12.092916704490165
947.7394312671298,11.999309570358289
949.1568042020689,11.92901030561113
950.5741771370078,11.895054453827349
951.9915500719469,11.91581825198352
953.4089230068859,12.017373731766984
954.8262959418249,12.237384018346587
956.2436688767639,12.631812277186121
957.661041811703,13.28681363404469
959.0784147466419,14.339873913518224
960.495787681581,16.014614341456117
961.91316061652,18.655554256791806
963.330533551459,22.603237087464624
964.747906486398,27.104436886841256
966.165279421337,28.23163532150307
967.5826523562761,24.374223670394304
969.000025291215,19.81930278015696
970.4173982261541,16.550519134329512
971.834771161093,14.434842648985102
973.2521440960321,13.082707151370117
974.6695170309711,12.220451410845486
976.0868899659101,11.682345983364065
977.5042629008492,11.371985025227753
978.9216358357882,11.237789857549862
980.3390087707272,11.258042774535427
981.7563817056662,11.420587486378885
983.1737546406052,11.696523396396206
984.5911275755442,12.042605777677581
986.0085005104833,12.42361904858125
987.4258734454222,12.81833140645877
988.8432463803613,13.214760710320801
990.2606193153002,13.605813210520768
991.6779922502393,13.986908744609206
993.0953651851784,14.354802686275267
994.5127381201173,14.706992180557002
995.9301110550564,15.041404571891217
997.3474839899953,15.356230005261768
998.7648569249344,15.64983473657006
1000.1822298598734,15.920725018808083
1001.5996027948124,16.16754657379255
1003.0169757297514,16.389111684238305
1004.4343486646904,16.584449288349433
1005.8517215996294,16.752875171629
1007.2690945345685,16.89408042147746
1008.6864674695074,17.008237250901573
1010.1038404044465,17.096122384741
1011.5212133393856,17.15925958538515
1012.9385862743245,17.20008463864076
1014.3559592092636,17.222138186329627
1015.7733321442025,17.230293942403648
1017.1907050791416,17.231031351040865
1018.6080780140805,17.232760768348772
1020.0254509490196,17.2462011066315
1021.4428238839586,17.28478321211413
1022.8601968188976,17.364979877790777
1024.2775697538366,17.506281639004577
1025.6949426887757,17.730103127730754
1027.1123156237147,18.055926560173926
1028.5296885586536,18.491033074672384
1029.9470614935926,19.00738906346746
1031.3644344285317,19.500243692971665
1032.7818073634708,19.746401632997035
1034.1991802984098,19.44684518721911
1035.616553233349,18.445085160618074
1037.0339261682877,16.93500434979992
1038.4512991032268,15.32314686106922
1039.8686720381656,13.926441828852488
1041.2860449731047,12.86937221158423
1042.7034179080438,12.148570819346562
1044.1207908429828,11.71046740410989
1045.538163777922,11.493297458085264
1046.955536712861,11.442844093027222
1048.3729096478,11.515965163839912
1049.7902825827389,11.679658541179393
1051.207655517678,11.90898908843221
1052.6250284526168,12.185089300632388
1054.0424013875559,12.493565293326899
1055.459774322495,12.823316519695387
1056.877147257434,13.165686020566254
1058.294520192373,13.513851595901988
1059.7118931273121,13.862386179759572
1061.1292660622512,14.206935819533916
1062.54663899719,14.543979763098445
1063.964011932129,14.870648624640655
1065.381384867068,15.184584370031022
1066.798757802007,15.483831028387375
1068.216130736946,15.766748465007531
1069.6335036718851,16.031943846596064
1071.0508766068242,16.27821698978571
1072.4682495417633,16.504516861239797
1073.885622476702,16.709907250880477
1075.3029954116412,16.893540168648077
1076.7203683465802,17.054635883096044
1078.137741281519,17.19246876875903
1079.5551142164582,17.306358287320254
1080.9724871513972,17.39566451596778
1082.3898600863363,17.45978767066613
1083.8072330212754,17.498171064276978
1085.2246059562144,17.51030689812294
1086.6419788911533,17.495744215887676
1088.0593518260923,17.45409825216959
1089.4767247610312,17.385060281930215
1090.8940976959702,17.288406914569258
1092.3114706309093,17.164007566625482
1093.7288435658484,17.01182857719547
1095.1462165007874,16.831932089348005
1096.5635894357265,16.624467409612866
1097.9809623706656,16.389652105497085
1099.3983353056044,16.12773969883567
1100.8157082405435,15.838970670525692
1102.2330811754823,15.523504035917009
1103.6504541104214,15.181328775708474
1105.0678270453604,14.812159295984133
1106.4851999802995,14.4153290374036
1107.9025729152386,13.989714380391046
1109.3199458501776,13.53375010731447
1110.7373187851167,13.045637745223324
1112.1546917200556,12.523888261307327
1113.5720646549946,11.968346556888237
1114.9894375899335,11.381750176948046
1116.4068105248725,10.77160348978655
1117.8241834598116,10.15171885944353
1119.2415563947507,9.542454770063184
1120.6589293296897,8.969018187957765
1122.0763022646288,8.45907821984922
1123.4936751995676,8.053401990126098
1124.9110481345067,7.954653631343052
1126.3284210694458,8.12964602683089
1127.7457940043846,8.377397666603223
1129.1631669393237,8.67513008574988
1130.5805398742627,9.015725385651043
1131.9979128092018,9.39342404163269
1133.4152857441409,9.80242809786065
1134.83265867908,10.236747932904771
1136.2500316140188,10.690267052938307
1137.6674045489578,11.156854317994858
1139.0847774838967,11.6304833252147
1140.5021504188358,12.105344832866246
1141.9195233537748,12.575944940161897
1143.336896288714,13.037185413842064
1144.754269223653,13.484425721175914
1146.171642158592,13.91352880005694
1147.589015093531,14.320894063970425
1149.00638802847,14.70348167585005
1150.423760963409,15.058832036218554
1151.8411338983478,15.385084051234143
1153.258506833287,15.680995329964952
1154.675879768226,15.945967162017274
1156.093252703165,16.180077018246585
1157.510625638104,16.38412140547269
1158.9279985730432,16.559672129447765
1160.3453715079822,16.70914920518592
1161.762744442921,16.83591340078119
1163.1801173778601,16.944379849576652
1164.597490312799,17.04014955416331
1166.014863247738,17.13014453002548
1167.4322361826771,17.222708719184027
1168.8496091176162,17.327591084629514
1170.2669820525552,17.45564780845141
1171.6843549874943,17.617981965207886
1173.1017279224332,17.824106215817917
1174.5191008573722,18.078665651216895
1175.9364737923113,18.376512980381765
1177.3538467272501,18.696811912666366
1178.7712196621892,18.998584183729953
1180.1885925971283,19.222228550776233
1181.6059655320673,19.301812393640464
1183.0233384670064,19.187763334422993
1184.4407114019455,18.869296997394294
1185.8580843368843,18.380824210505
1187.2754572718234,17.78700743181441
1188.6928302067622,17.15794565708096
1190.1102031417013,16.550201529166955
1191.5275760766403,16.00001994048999
1192.9449490115794,15.52565891237317
1194.3623219465185,15.133251790351578
1195.7796948814575,14.822468039833515
1197.1970678163966,14.590550917520956
1198.6144407513355,14.434618754645943
1200.0318136862745,14.3525501961681
1201.4491866212134,14.342807212869582
1202.8665595561524,14.403519346056102
1204.2839324910915,14.531186641616983
1205.7013054260306,14.719417867252876
1207.1186783609696,14.95810224969778
1208.5360512959087,15.233288849899
1209.9534242308478,15.527893404433158
1211.3707971657866,15.823224185222154
1212.7881701007257,16.101169799992388
1214.2055430356645,16.34666839041641
1215.6229159706036,16.549854745762836
1217.0402889055426,16.70724809995043
1218.4576618404817,16.821618125956952
1219.8750347754208,16.900642296955155
1221.2924077103598,16.954870256680206
1222.7097806452987,16.995629619106843
1224.1271535802377,17.033348187980312
1225.5445265151768,17.07649227654057
1226.9618994501157,17.131090480515788
1228.3792723850547,17.200694361112802
1229.7966453199938,17.286607062474477
1231.2140182549329,17.388242583016986
1232.631391189872,17.503524015441094
1234.048764124811,17.62926845117572
1235.4661370597498,17.761533462276212
1236.883509994689,17.89591630281922
1238.3008829296277,18.027805533957686
1239.7182558645668,18.15258877565615
1241.1356287995059,18.265821907031263
1242.553001734445,18.363365580223302
1243.970374669384,18.441495064464878
1245.387747604323,18.49698951918814
1246.8051205392621,18.52720695362426
1248.222493474201,18.530151451964656
1249.63986640914,18.50453981715776
1251.0572393440789,18.44987573033086
1252.474612279018,18.36654097412758
1253.891985213957,18.25591531336756
1255.309358148896,18.120539057617126
1256.7267310838351,17.964333932109348
1258.1441040187742,17.79289454287735
1259.5614769537133,17.61384302555831
1260.9788498886521,17.4371767186838
1262.3962228235912,17.27538568761121
1263.81359575853,17.142842277996575
1265.230968693469,17.053727832604704
1266.6483416284082,17.018187108466126
1268.0657145633472,17.038115142551963
1269.4830874982863,17.105619776902163
