d_nm,condition_number
1270.9004604332254,17.20572439995325
1272.3178333681642,17.32125253256233
1273.7352063031033,17.436797313961396
1275.1525792380423,17.540605088447833
1276.5699521729812,17.624879488075965
1277.9873251079202,17.685314761704564
1279.4046980428593,17.720366630317226
1280.8220709777984,17.730484257722868
1282.2394439127374,17.717380998031338
1283.6568168476765,17.683364531085086
1285.0741897826153,17.630727981966984
1286.4915627175544,17.56119844435724
1287.9089356524933,17.475440775823692
1289.3263085874323,17.372623032098826
1290.7436815223714,17.250068762207853
1292.1610544573105,17.103053840525337
1293.5784273922495,16.924850667177278
1294.9958003271886,16.707168666236775
1296.4131732621277,16.441157858932847
1297.8305461970665,16.119090645656424
1299.2479191320056,15.736701825179251
1300.6652920669444,15.296056242244738
1302.0826650018835,14.809127989259336
1303.5000379368225,14.304059750788143
1304.9174108717616,13.840620482352854
1306.3347838067007,13.527274199432567
1307.7521567416397,13.429048896979475
1309.1695296765788,13.469241400200845
1310.5869026115176,13.570198753405831
1312.0042755464567,13.701724045003823
1313.4216484813956,13.855687475757058
1314.8390214163346,14.03211174789277
1316.2563943512737,14.233954377131269
1317.6737672862128,14.464732271998688
1319.0911402211518,14.726981389840361
1320.5085131560909,15.020945281048467
1321.9258860910297,15.343425251807869
1323.3432590259688,15.687055435177799
1324.7606319609079,16.040502355453835
1326.178004895847,16.39008364209748
1327.5953778307858,16.72282127525592
1329.0127507657248,17.03002335351176
1330.430123700664,17.309746189705237
1331.847496635603,17.566783238297525
1333.2648695705418,17.810211891348246
1334.6822425054809,18.049896698477795
1336.09961544042,18.29359697382668
1337.516988375359,18.545532574218072
1338.9343613102978,18.806312281141615
1340.351734245237,19.07365751993855
1341.769107180176,19.343368515691996
1343.186480115115,19.610200303999285
1344.603853050054,19.868523468809222
1346.021225984993,20.112766171061043
1347.438598919932,20.337682175789485
1348.855971854871,20.53849679654313
1350.2733447898102,20.710973729453965
1351.690717724749,20.85143358869067
1353.108090659688,20.956744579967538
1354.5254635946271,21.024298265605708
1355.9428365295662,21.051978428534536
1357.3602094645053,21.038127940953334
1358.777582399444,20.98151666528078
1360.1949553343832,20.881312307763707
1361.6123282693222,20.73705550988997
1363.0297012042613,20.548640114165796
1364.4470741392001,20.31629936971451
1365.8644470741392,20.040598789311183
1367.2818200090783,19.72243640382529
1368.6991929440173,19.363051273987264
1370.1165658789562,18.964041319184613
1371.5339388138952,18.5273918280598
1372.9513117488343,18.055516460426087
1374.3686846837734,17.551313189871106
1375.7860576187124,17.01823856004988
1377.2034305536513,16.460404978994898
1378.6208034885904,15.882707791114022
1380.0381764235294,15.29099193112039
1381.4555493584685,14.692272677985484
1382.8729222934073,14.095032207901061
1384.2902952283464,13.509623978525337
1385.7076681632855,12.948829376653453
1387.1250410982245,12.428617252479164
1388.5424140331634,11.969127756012846
1389.9597869681024,11.595766851652364
1391.3771599030415,11.339973496724818
1392.7945328379806,11.238880436391844
1394.2119057729196,11.333667096704355
1395.6292787078585,11.668739307211096
1397.0466516427975,12.295447090242993
1398.4640245777366,13.281096858248278
1399.8813975126757,14.719484148788267
1401.2987704476145,16.73609158702162
1402.7161433825536,19.47057198555864
1404.1335163174926,22.98289032482831
1405.5508892524317,26.970747887003554
1406.9682621873708,30.333428257595806
1408.3856351223096,31.488713675464375
1409.8030080572487,30.095700072679236
1411.2203809921878,27.406026307179406
1412.6377539271268,24.635691617757743
1414.0551268620657,22.30056520196416
1415.4724997970047,20.50517683843437
1416.8898727319438,19.22571945550281
1418.3072456668829,18.419562114467563
1419.7246186018217,18.03348084996103
1421.1419915367608,17.98222346764069
1422.5593644716998,18.159525797519553
1423.976737406639,18.472978531995064
1425.394110341578,18.85920840156845
1426.8114832765168,19.279016426749017
1428.2288562114559,19.708627999604694
1429.646229146395,20.133369067066837
1431.063602081334,20.543929052881822
1432.4809750162729,20.93425486229743
1433.898347951212,21.30035481956428
1435.315720886151,21.639599623321367
1436.73309382109,21.950299250803
1438.1504667560291,22.23143816644443
1439.567839690968,22.482505239294166
1440.985212625907,22.703383201514153
1442.402585560846,22.894277732200873
1443.8199584957852,23.055674617884993
1445.237331430724,23.188318108519468
1446.654704365663,23.293206191188425
1448.0720773006021,23.371599891973393
1449.4894502355412,23.42504431961013
1450.90682317048,23.45539916522328
1452.324196105419,23.464875770723804
1453.7415690403582,23.456076491078704
1455.1589419752972,23.432029481655384
1456.5763149102363,23.39620748123793
1457.9936878451751,23.3525114105965
1459.4110607801142,23.3051869341653
1460.8284337150533,23.25862266170761
1462.2458066499923,23.216951996105145
1463.6631795849312,23.183352518994198
1465.0805525198703,23.158929635704975
1466.4979254548093,23.141140869756146
1467.9152983897484,23.121962779967557
1469.3326713246872,23.08651638281358
1470.7500442596263,23.013534807907906
1472.1674171945654,22.879239669508713
1473.5847901295044,22.664828618656998
1475.0021630644435,22.36474431598902
1476.4195359993823,21.99067861270576
1477.8369089343214,21.56819182251984
1479.2542818692605,21.12801241761645
1480.6716548041995,20.697314242667666
1482.0890277391384,20.294817587726254
1483.5064006740774,19.93008391182122
1484.9237736090165,19.60529561361413
1486.3411465439556,19.31774359859731
1487.7585194788946,19.062046929545076
1489.1758924138335,18.831856315615013
1490.5932653487725,18.62119994736518
1492.0106382837116,18.425845450339896
1493.4280112186507,18.24530198050492
1494.8453841535895,18.086653268463362
1496.2627570885286,17.97259067036879
1497.6801300234677,17.95643721660026
1499.0975029584067,18.133168502063505
1500.5148758933456,18.587245355398526
1501.9322488282846,19.281303482551266
1503.3496217632237,20.078293886573384
1504.7669946981628,20.84514329130353
1506.1843676331018,21.491284977503412
1507.6017405680407,21.971252819891205
1509.0191135029797,22.27870434252448
1510.4364864379188,22.434351218397527
1511.8538593728579,22.471538574676106
1513.2712323077967,22.42470664438423
1514.6886052427358,22.323048861153715
1516.1059781776748,22.188547354255867
1517.523351112614,22.036464079840318
1518.9407240475527,21.876726449774747
1520.3580969824918,21.715361387414028
1521.7754699174309,21.5556588904409
1523.19284285237,21.39901579467106
1524.610215787309,21.245511439689178
1526.0275887222479,21.094286968317586
1527.444961657187,20.943790291861813
1528.862334592126,20.791932598910062
1530.279707527065,20.636188142049026
1531.697080462004,20.473659014749625
1533.114453396943,20.301120649045142
1534.531826331882,20.1150613034412
1535.949199266821,19.911729567534596
1537.3665722017602,19.687208048432193
1538.783945136699,19.437539725771114
1540.201318071638,19.158947740965573
1541.6186910065771,18.848213288359027
1543.0360639415162,18.503318090596515
1544.453436876455,18.124538900183662
1545.870809811394,17.716360953704136
1547.2881827463332,17.291024949064727
1548.7055556812722,16.87567443504938
1550.122928616211,16.52740403172812
1551.5403015511502,16.357989778897462
1552.9576744860892,16.520812986715782
1554.3750474210283,17.061367943045603
1555.7924203559674,17.849921768433035
1557.2097932909062,18.738588157458768
1558.6271662258453,19.63409919686499
1560.0445391607843,20.484757495810907
1561.4619120957234,21.26417858275955
1562.8792850306622,21.961914663017875
1564.2966579656013,22.577428507881205
1565.7140309005404,23.11574885129474
1567.1314038354794,23.584369694778527
1568.5487767704183,23.991206648755615
1569.9661497053573,24.343396231363457
1571.3835226402964,24.646700224644906
1572.8008955752355,24.905302069269677
1574.2182685101745,25.12183300914057
1575.6356414451134,25.29751791220023
1577.0530143800524,25.432372621717253
1578.4703873149915,25.525414041914324
1579.8877602499306,25.574862948658925
1581.3051331848694,25.57833080308143
1582.7225061198085,25.532988341910414
1584.1398790547476,25.435717415108147
1585.5572519896866,25.283249779952694
1586.9746249246257,25.072298207522607
1588.3919978595645,24.799686864873127
1589.8093707945036,24.4624898458245
1591.2267437294427,24.05818910518884
1592.6441166643817,23.584865878805378
1594.0614895993206,23.04144264799712
1595.4788625342596,22.427995204860277
1596.8962354691987,21.746155594444275
1598.3136084041378,20.999626622468604
1599.7309813390766,20.194831210192227
1601.1483542740157,19.34174302762068
1602.5657272089547,18.45505130610238
1603.9831001438938,17.556220475070464
1605.4004730788329,16.678536812435205
1606.8178460137717,15.883063732525992
1608.2352189487108,15.306973789926214
1609.6525918836498,15.175426173801792
1611.069964818589,15.517581502973695
1612.4873377535278,16.22015931363162
1613.9047106884668,17.284118105123838
1615.322083623406,18.79239744201326
1616.739456558345,20.844032658154386
1618.1568294932838,23.443094525324273
1619.5742024282229,26.262794544417474
1620.991575363162,28.433154782719843
1622.408948298101,29.031792047185775
1623.82632123304,28.147144476468736
1625.243694167979,26.696210048405916
1626.661067102918,25.405694418028244
1628.078440037857,24.53415069370596
1629.495812972796,24.079307757960418
1630.913185907735,23.956424875425117
1632.330558842674,24.074389646051415
1633.747931777613,24.3578124994644
1635.1653047125521,24.74922962339747
1636.5826776474912,25.20585688901653
1638.00005058243,25.69580975604696
1639.4174235173691,26.195068390971155
1640.8347964523082,26.68529525818907
1642.2521693872472,27.152323573495142
1643.669542322186,27.585117648977384
1645.0869152571252,27.975051797359246
1646.5042881920642,28.315401772388576
1647.9216611270033,28.600978415854538
1649.3390340619421,28.827857530724085
1650.7564069968812,28.993175978352603
1652.1737799318203,29.094974345534673
1653.5911528667593,29.132073220071916
1655.0085258016984,29.103974461353474
1656.4258987366372,29.01078169520451
1657.8432716715763,28.853136132989054
1659.2606446065154,28.63216505203977
1660.6780175414544,28.34944109403064
1662.0953904763933,28.006951079026766
1663.5127634113323,27.607073385719332
1664.9301363462714,27.152563171060184
1666.3475092812105,26.646544832172395
1667.7648822161493,26.09251117232387
1669.1822551510884,25.494328732315893
1670.5996280860275,24.856248691924108
1672.0170010209665,24.182922629273403
1673.4343739559056,23.47942224016648
1674.8517468908444,22.75126185212575
1676.2691198257835,22.004422207560246
1677.6864927607226,21.245373533561384
1679.1038656956616,20.481095381963954
1680.5212386306005,19.71909018447782
1681.9386115655395,18.967387105744287
1683.3559845004786,18.234532998421077
1684.7733574354177,17.529568929482295
1686.1907303703567,16.86199563410635
1687.6081033052956,16.241742997835285
1689.0254762402346,15.679184725420523
1690.4428491751737,15.185295502205548
1691.8602221101128,14.772170244530878
1693.2775950450516,14.45440613539191
1694.6949679799907,14.252551813958425
1696.1123409149297,14.201698403834962
1697.5297138498688,14.372639174050923
1698.9470867848077,14.9129080853721
1700.3644597197467,16.043351924373265
1701.7818326546858,17.835231872150704
1703.1992055896249,20.030282659991954
1704.616578524564,22.182031041663297
1706.0339514595028,23.849470235053946
1707.4513243944418,24.806074100123205
1708.868697329381,25.128140307800443
1710.28607026432,25.068603548158126
1711.7034431992588,24.881569448717944
1713.1208161341979,24.738511443494776
1714.538189069137,24.724069579630903
1715.955562004076,24.8603967422157
1717.3729349390148,25.13386113815198
1718.790307873954,25.515659870969788
1720.207680808893,25.974350130199003
1721.625053743832,26.481628041424596
1723.042426678771,27.01401348317046
1724.45979961371,27.5526686586023
1725.877172548649,28.08261817490587
1727.294545483588,28.59192209909321
1728.7119184185271,29.070983116717528
1730.129291353466,29.512016699170253
1731.546664288405,29.908663555290733
1732.9640372233441,30.255714138873195
1734.3814101582832,30.548918414604987
1735.7987830932223,30.784860215023993
1737.216156028161,30.960881080615298
1738.6335289631002,31.075042746107428
1740.0509018980392,31.12612051088747
1741.4682748329783,31.113621888064294
1742.8856477679171,31.037826430541507
1744.3030207028562,30.899843691204122
1745.7203936377953,30.701687041498506
1747.1377665727343,30.446361665590338
1748.5551395076732,30.137965570459926
1749.9725124426122,29.78180302968429
1751.3898853775513,29.38451070468006
1752.8072583124904,28.954198115373565
1754.2246312474292,28.50060682738838
1755.6420041823683,28.035297892512148
1757.0593771173073,27.571886699438128
1758.4767500522464,27.126360853002765
1759.8941229871853,26.717539347236983
1761.3114959221243,26.367740125553922
1762.7288688570634,26.103615269002564
1764.1462417920025,25.956486936333622
1765.5636147269413,25.959103548533673
1766.9809876618804,26.12903016953564
1768.3983605968194,26.421401357153144
1769.8157335317585,26.669211022141667
1771.2331064666976,26.65551672858884
1772.6504794016364,26.364115766839234
1774.0678523365755,26.00536467111132
1775.4852252715145,25.762363269183975
1776.9025982064536,25.687719270646486
1778.3199711413924,25.761466951893404
1779.7373440763315,25.945748249826995
1781.1547170112706,26.2047381207401
1782.5720899462096,26.508391826419256
1783.9894628811487,26.831870704706386
1785.4068358160876,27.154438715868245
1786.8242087510266,27.458629939307972
1788.2415816859657,27.7297189363177
1789.6589546209048,27.95540067406419
1791.0763275558436,28.1256026016428
1792.4937004907827,28.232382249166076
1793.9110734257217,28.269885716699626
1795.3284463606608,28.234355192323616
1796.7458192955996,28.12418008074775
1798.1631922305387,27.939988536220984
1799.5805651654778,27.684775009636464
1800.9979381004168,27.364054500118318
1802.415311035356,26.98602401069532
1803.8326839702947,26.56169339014277
1805.2500569052338,26.10491744929913
1806.6674298401729,25.63221651550339
1808.084802775112,25.162220023919396
1809.5021757100508,24.714538682854485
1810.9195486449898,24.30793687741492
1812.336921579929,23.95792744193362
1813.754294514868,23.674336873282343
1815.1716674498068,23.45973369385346
1816.5890403847459,23.309470078388504
1818.006413319685,23.213378964819935
1819.423786254624,23.158408365602032
1820.841159189563,23.131243174249807
1822.258532124502,23.120282523657426
1823.675905059441,23.116803283165655
1825.09327799438,23.115435966418058
1826.5106509293191,23.11416789920971
1827.928023864258,23.114060503145907
1829.345396799197,23.118804467841567
1830.762769734136,23.13417442486272
1832.1801426690752,23.16738861436034
1833.5975156040142,23.22632027146416
1835.014888538953,23.318430690691915
1836.4322614738921,23.449177452298226
1837.8496344088312,23.619467929537088
1839.2670073437703,23.82146261879562
1840.684380278709,24.031762835424566
1842.1017532136482,24.201180830513152
1843.5191261485872,24.24230899929553
1844.9364990835263,24.022908437084432
1846.3538720184652,23.38583095825049
1847.7712449534042,22.219353586140752
1849.1886178883433,20.556435997478047
1850.6059908232824,18.604921204237158
1852.0233637582214,16.651443937761947
1853.4407366931603,15.00136358706798
1854.8581096280993,15.177891484149743
1856.2754825630384,16.278484359115694
1857.6928554979775,17.393088749871485
1859.1102284329163,18.485613349073997
1860.5276013678554,19.55349090870996
1861.9449743027944,20.59920547591178
1863.3623472377335,21.625956828047585
1864.7797201726723,22.636335402266397
1866.1970931076114,23.63187717637352
1867.6144660425505,24.612962368892067
1869.0318389774895,25.578853743047024
1870.4492119124286,26.52778602822565
1871.8665848473674,27.457068682020385
1873.2839577823065,28.363187929910154
1874.7013307172456,29.24190493957391
1876.1187036521846,30.08835158702101
1877.5360765871235,30.897126736230458
1878.9534495220626,31.662395892398614
1880.3708224570016,32.37799633043104
1881.7881953919407,33.03754878602327
1883.2055683268798,33.634575773718595
1884.6229412618186,34.1626257117051
1886.0403141967577,34.615401375370254
1887.4576871316967,34.98689081830266
1888.8750600666358,35.271498804230944
1890.2924330015746,35.46417697130096
1891.7098059365137,35.560551364008894
1893.1271788714528,35.55704656776353
1894.5445518063918,35.45100641352645
1895.9619247413307,35.24081204013078
1897.3792976762697,34.92599898143479
1898.7966706112088,34.50737588017384
1900.2140435461479,33.98714844647151
1901.631416481087,33.369053443494025
1903.0487894160258,32.658508927469626
1904.4661623509649,31.862788950900274
1905.883535285904,30.991233980731174
1907.300908220843,30.055513495593082
1908.7182811557818,29.069966923041743
1910.135654090721,28.052067701078975
1911.55302702566,27.023089192864614
1912.970399960599,26.00909863079984
1914.3877728955379,25.042394126083366
1915.805145830477,24.16302155641778
1917.222518765416,23.41759350854052
1918.639891700355,22.846251594424245
1920.0572646352941,22.449162678691973
1921.474637570233,22.170169175792307
1922.892010505172,21.961161939347434
1924.309383440111,21.843151893386064
1925.7267563750502,21.868542450161623
1927.144129309989,22.069831457303458
1928.561502244928,22.45104310044214
1929.9788751798671,22.99808016318752
1931.3962481148062,23.68836253161311
1932.8136210497453,24.49648737376711
1934.2309939846841,25.39711677566664
1935.6483669196232,26.366309267934536
1937.0657398545623,27.38203927216853
1938.4831127895013,28.424326594999524
1939.9004857244402,29.475201498512206
1941.3178586593792,30.518612906592004
1942.7352315943183,31.540322527448204
1944.1526045292574,32.527797355207014
1945.5699774641962,33.470102024080056
1946.9873503991353,34.357790326952056
1948.4047233340743,35.18279594984777
1949.8220962690134,35.93832348375841
1951.2394692039525,36.6187412638554
1952.6568421388913,37.2194775525085
1954.0742150738304,37.73692124693631
1955.4915880087694,38.168327859043366
1956.9089609437085,38.511731109975855
1958.3263338786473,38.765860160592865
1959.7437068135864,38.93006227153665
1961.1610797485255,39.004230540368205
1962.5784526834645,38.98873627791729
1963.9958256184034,38.88436554180384
1965.4131985533425,38.692259326899084
1966.8305714882815,38.413856912004704
1968.2479444232206,38.05084187916793
1969.6653173581597,37.60509036715995
1971.0826902930985,37.078621218022555
1972.5000632280376,36.47354786940324
1973.9174361629766,35.792032208932454
1975.3348090979157,35.03624125563567
1976.7521820328545,34.208308642210774
1978.1695549677936,33.310304693895674
1979.5869279027327,32.344221777728684
1981.0043008376717,31.3119859488643
1982.4216737726108,30.21551215769864
1983.8390467075496,29.05682856922752
1985.2564196424887,27.838305301849566
1986.6737925774278,26.563031872572044
1988.0911655123668,25.235390607306922
1989.5085384473057,23.86186076172088
1990.9259113822447,22.452046782223363
1992.3432843171838,21.01984210305407
1993.7606572521229,19.584520315940765
1995.1780301870617,18.171427776160378
1996.5954031220008,16.811924169140152
1998.0127760569399,15.542388927545483
1999.430148991879,14.402503077272558
2000.847521926818,13.433361264106203
2002.2648948617568,12.675439163674515
2003.682267796696,12.1638628093699
2005.099640731635,11.916195737152709
2006.517013666574,11.91784717422361
2007.9343866015129,12.12583405141661
2009.351759536452,12.491356540281773
2010.769132471391,12.976170382321177
2012.18650540633,13.554889146027168
2013.603878341269,14.21138975793689
2015.021251276208,14.935041976689009
2016.438624211147,15.718075414496994
2017.855997146086,16.55391934166819
2019.2733700810252,17.436194495679054
2020.690743015964,18.358139014437295
2022.108115950903,19.31233720456482
2023.5254888858422,20.290663585680765
2024.9428618207812,21.284374124210288
2026.36023475572,22.284287891813044
2027.7776076906591,23.281013001995206
2029.1949806255982,24.265182121753003
2030.6123535605373,25.227674163853145
2032.0297264954763,26.15980864949827
2033.4470994304152,27.053506922617466
2034.8644723653542,27.901419733460468
2036.2818453002933,28.69702393365175
2037.6992182352324,29.4346925648836
2039.1165911701712,30.109742935464006
2040.5339641051103,30.718466762940107
2041.9513370400493,31.25814542342061
2043.3687099749884,31.72705199438211
2044.7860829099272,32.12444021932434
2046.2034558448663,32.4505187951
2047.6208287798054,32.706407473112534
2049.0382017147444,32.89406936626494
2050.4555746496835,33.01621167919401
2051.872947584622,33.07614532913738
2053.2903205195616,33.07759404488589
2054.7076934545003,33.02444900106996
2056.12506638944,32.920483085510014
2057.5424393243784,32.76908188752807
2058.9598122593175,32.57313062540152
2060.3771851942565,32.335313165479924
2061.7945581291956,32.05915388838437
2063.2119310641347,31.7509491671668
2064.6293039990733,31.422027902114063
2066.046676934013,31.089753379300138
2067.4640498689514,30.775552864249196
2068.881422803891,30.500199667350856
2070.2987957388295,30.279132400896806
2071.7161686737686,30.12060555219927
2073.1335416087077,30.026866669202015
2074.5509145436467,29.996568792303787
2075.968287478586,30.02679820522679
2077.3856604135244,30.114192195495416
2078.803033348464,30.255339688459983
2080.2204062834026,30.446815022778754
2081.637779218342,30.68509509516496
2083.0551521532807,30.96648120865199
2084.4725250882198,31.287063070930163
2085.889898023159,31.642722711687433
2087.307270958098,32.02916315628555
2088.724643893037,32.44194636755227
2090.1420168279756,32.87652914864888
2091.559389762915,33.32829058308424
2092.9767626978537,33.79254874135344
2094.3941356327928,34.264567474785274
2095.811508567732,34.7395562091302
2097.228881502671,35.21266687809393
2098.64625443761,35.678992607311926
2100.063627372549,36.133572561676004
2101.481000307488,36.571406615691146
2102.8983732424267,36.98748235578116
2104.3157461773662,37.37681557013199
2105.733119112305,37.73450402540289
2107.150492047244,38.0557931371568
2108.567864982183,38.33615121899294
2109.985237917122,38.5713513815658
2111.402610852061,38.75755682077089
2112.819983787,38.891406109842116
2114.2373567219392,38.970095086071865
2115.654729656878,38.9914518724175
2117.0721025918174,38.954001354935855
2118.489475526756,38.85701488766429
2119.906848461695,38.70053992724372
2121.324221396634,38.485402479254695
2122.741594331573,38.2131723889747
2124.1589672665123,37.88607732941294
2125.576340201451,37.50684560182496
2126.9937131363904,37.078450685894765
2128.411086071329,36.60372294067988
2129.8284590062685,36.084789262704
2131.245831941207,35.52230756363986
2132.663204876146,34.91449480342621
2134.0805778110853,34.25602979381218
2135.4979507460243,33.53707478902987
2136.9153236809634,32.742913216699975
2138.332696615902,31.85497644405759
2139.7500695508415,30.85410336028057
2141.16744248578,29.72636099142113
2142.5848154207197,28.47040292289597
2144.0021883556583,27.103626156544212
2145.4195612905974,25.66372754875385
2146.8369342255364,24.203927930331478
2148.2543071604755,22.78343106916149
2149.6716800954146,21.45705287584304
2151.089053030353,20.2676266894015
2152.5064259652927,19.242602748709427
2153.9237989002313,18.39428222286136
2155.341171835171,17.722386443310445
2156.7585447701094,17.21775174325743
2158.1759177050485,16.866160508254104
2159.5932906399876,16.651526382366427
2161.0106635749266,16.558006220949505
2162.4280365098657,16.571048732679746
2163.8454094448043,16.677677919273112
2165.262782379744,16.866363224407433
2166.6801553146825,17.126739584482024
2168.097528249622,17.449325190864233
2169.5149011845606,17.8252994834164
2170.9322741194997,18.246356110490016
2172.3496470544387,18.70462425548797
2173.767019989378,19.192644931313577
2175.184392924317,19.703388716191785
2176.6017658592555,20.230303754502255
2178.019138794195,20.76738574839824
2179.4365117291336,21.309264371758537
2180.8538846640727,21.851302848391647
2182.2712575990117,22.389709388870696
2183.688630533951,22.921660911163908
2185.10600346889,23.445441164100824
2186.523376403829,23.960597256932182
2187.940749338768,24.468120959330722
2189.3581222737066,24.970664350650722
2190.775495208646,25.47280396632913
2192.1928681435847,25.981374155041358
2193.610241078524,26.505899637838564
2195.027614013463,27.05916970950569
2196.444986948402,27.65801129984726
2197.862359883341,28.324330173868223
2199.27973281828,29.086482189996516
2200.697105753219,29.98096328077704
2202.1144786881578,31.054150447126787
2203.5318516230973,32.36311665914131
2204.949224558036,33.97283788079289
2206.366597492975,35.943615069599
2207.783970427914,38.297260780472484
2209.201343362853,40.94918632081136
2210.618716297792,43.617820669645106
2212.0360892327312,45.80253271836231
2213.4534621676703,46.98378496678104
2214.870835102609,46.98929461457697
2216.2882080375484,46.119586858218305
2217.705580972487,44.87488411372198
2219.122953907426,43.64796631081169
2220.540326842365,42.6352273457802
2221.9576997773042,41.889108162115264
2223.3750727122433,41.38930704683064
2224.7924456471824,41.08897815574831
2226.2098185821214,40.93722823713987
2227.62719151706,40.887950809964764
2229.0445644519996,40.90229357905267
